"","V1","V2","V3","V4"
"2406",124,122,47,62
"2407",28,13,10,4
"2408",73,77,102,99
"2409",91,70,93,102
"2410",114,85,53,39
"2411",81,67,0,2
"2412",9,2,20,14
"2413",26,23,24,25
"2414",11,10,15,7
"2415",45,48,0,0
"2416",11,27,11,9
"2417",1,0,17,11
"2418",37,41,20,20
"2419",26,26,2,5
"2420",28,21,0,0
"2421",53,50,36,32
"2422",38,53,24,26
"2423",44,34,3,3
"2424",17,17,8,18
"2425",12,17,14,12
"2426",0,0,7,14
"2427",36,42,11,11
"2428",52,45,114,117
"2429",22,16,5,5
"2430",30,25,0,0
"2431",546,530,809,737
"2432",81,58,86,113
"2433",45,53,22,27
"2434",9,10,14,21
"2435",73,86,45,47
"2436",17,21,22,18
"2437",23,22,33,28
"2438",28,29,7,6
"2439",2,4,12,10
"2440",17,11,27,21
"2441",84,91,121,108
"2442",16,17,5,4
"2443",89,77,84,69
"2444",132,136,39,43
"2445",46,41,11,29
"2446",20,19,18,8
"2447",138,145,85,85
"2448",160,149,86,72
"2449",80,101,17,18
"2450",643,603,169,159
"2451",66,76,27,34
"2452",22,26,52,57
"2453",21,18,10,5
"2454",179,152,278,249
"2455",21,20,7,4
"2456",144,125,32,32
"2457",24,22,0,0
"2458",1,2,36,25
"2459",36,35,29,40
"2460",83,93,31,26
"2461",70,75,39,23
"2462",18,17,0,0
"2463",18,16,4,9
"2464",225,193,59,53
"2465",112,109,0,0
"2466",278,261,169,164
"2467",18,21,3,0
"2468",407,361,189,187
"2469",593,640,315,269
"2470",67,70,29,36
"2471",369,371,137,108
"2472",63,62,30,22
"2473",228,216,1,6
"2474",92,86,55,48
"2475",0,0,23,43
"2476",150,132,1,4
"2477",523,513,614,568
"2478",175,174,0,2
"2479",67,64,24,29
"2480",54,46,7,7
"2481",111,103,102,82
"2482",67,63,87,75
"2483",12,20,1,0
"2484",27,27,21,13
"2485",51,39,115,97
"2486",408,400,232,221
"2487",89,70,82,81
"2488",80,76,81,73
"2489",124,109,107,96
"2490",8,10,44,35
"2491",0,1,22,18
"2492",55,58,78,98
"2493",57,73,255,255
"2494",0,0,125,98
"2495",195,210,108,79
"2496",13,17,0,0
"2497",53,65,23,30
"2498",446,395,239,223
"2499",135,118,40,49
"2500",45,49,10,8
"2501",0,1,489,509
"2502",264,226,85,66
"2503",44,38,21,16
"2504",214,198,128,135
"2505",7,10,32,29
"2506",93,104,65,61
"2507",40,43,16,20
"2508",59,71,27,16
"2509",70,79,20,18
"2510",270,253,206,180
"2511",25,14,15,15
"2512",35,46,16,17
"2513",71,68,35,34
"2514",324,253,282,234
"2515",21,16,15,17
"2516",32,28,1,1
"2517",42,32,12,13
"2518",148,129,0,0
"2519",59,71,32,37
"2520",51,43,20,13
"2521",50,28,6,8
"2522",205,242,51,56
"2523",240,276,105,96
"2524",35,39,41,45
"2525",45,39,0,0
"2526",126,104,57,46
"2527",27,38,8,6
"2528",277,265,123,129
"2529",237,228,230,189
"2530",91,98,83,70
"2531",76,78,88,88
"2532",15,11,32,33
"2533",10,11,10,10
"2534",14,14,0,0
"2535",264,204,81,77
"2536",140,148,35,36
"2537",36,52,8,14
"2538",188,168,153,150
"2539",37,43,36,30
"2540",85,95,63,56
"2541",52,78,0,0
"2542",27,18,0,1
"2543",82,61,58,69
"2544",434,440,137,159
"2545",237,246,69,64
"2546",284,250,96,89
"2547",424,388,140,135
"2548",91,70,0,0
"2549",324,330,499,480
"2550",1,2,26,22
"2551",69,47,0,0
"2552",42,51,2,2
"2553",296,314,237,220
"2554",266,268,93,67
"2555",45,56,51,46
"2556",108,75,46,32
"2557",117,112,31,37
"2558",23,32,13,21
"2559",356,336,204,186
"2560",130,168,120,114
"2561",165,146,113,95
"2562",14,20,2,3
"2563",39,46,0,0
"2564",141,137,56,48
"2565",80,75,24,25
"2566",172,158,140,134
"2567",14,20,3,0
"2568",3,2,24,24
"2569",73,74,194,147
"2570",24,28,20,16
"2571",24,42,48,42
"2572",161,150,42,32
"2573",67,69,134,99
"2574",37,33,53,32
"2575",158,145,2,4
"2576",44,38,60,68
"2577",60,57,46,52
"2578",74,80,364,297
"2579",195,166,276,237
"2580",32,34,33,28
"2581",11,12,4,7
"2582",16,30,41,31
"2583",21,26,36,20
"2584",8,13,168,121
"2585",76,84,26,37
"2586",164,168,88,94
"2587",23,17,13,12
"2588",82,83,126,136
"2589",212,188,131,117
"2590",204,197,136,118
"2591",147,179,138,120
"2592",13,13,2,2
"2593",249,239,289,274
"2594",24,18,1,0
"2595",140,144,158,146
"2596",4,9,25,24
"2597",16,18,22,21
"2598",5,7,9,18
"2599",77,79,84,70
"2600",40,37,26,18
"2601",442,421,522,515
"2602",116,91,32,22
"2603",215,220,86,67
"2604",43,48,17,16
"2605",378,328,220,212
"2606",2,1,166,174
"2607",15,15,14,12
"2608",22,20,18,17
"2609",35,36,138,127
"2610",16,14,60,66
"2611",347,330,280,230
"2612",63,58,62,67
"2613",11,12,38,36
"2614",37,35,0,0
"2615",26,24,11,5
"2616",36,30,12,6
"2617",20,28,0,0
"2618",73,56,45,45
"2619",52,37,42,45
"2620",24,24,25,20
"2621",22,13,10,4
"2622",96,119,49,42
"2623",23,21,24,22
"2624",18,12,15,11
"2625",44,36,36,31
"2626",77,63,2,1
"2627",77,65,61,88
"2628",42,37,83,69
"2629",27,24,0,0
"2630",25,30,36,20
"2631",83,78,51,64
"2632",29,18,37,27
"2633",36,54,32,40
"2634",37,36,24,21
"2635",31,37,10,12
"2636",7,9,13,10
"2637",1,0,154,142
"2638",109,99,124,111
"2639",69,72,11,17
"2640",46,41,17,13
"2641",17,14,7,13
"2642",84,77,33,31
"2643",11,13,45,40
"2644",44,41,11,15
"2645",25,25,0,1
"2646",21,11,5,5
"2647",242,239,0,0
"2648",15,8,30,23
"2649",38,37,36,22
"2650",8,15,16,9
"2651",56,67,56,55
"2652",90,87,77,68
"2653",58,50,27,16
"2654",197,185,0,0
"2655",12,3,11,3
"2656",19,14,21,17
"2657",13,9,7,4
"2658",30,31,8,8
"2659",156,147,86,99
"2660",17,16,10,7
"2661",72,63,21,21
"2662",23,23,7,12
"2663",106,108,92,81
"2664",36,41,5,6
"2665",3,6,79,75
"2666",13,14,13,11
"2667",296,286,445,414
"2668",12,22,37,32
"2669",2,3,34,22
"2670",46,43,30,29
"2671",20,22,5,5
"2672",6,8,13,13
"2673",18,13,143,127
"2674",24,32,0,1
"2675",8,14,8,9
"2676",35,32,127,108
"2677",22,41,20,19
"2678",41,47,25,15
"2679",18,9,8,8
"2680",109,89,28,46
"2681",126,137,71,80
"2682",1,0,31,31
"2683",7,1,30,23
"2684",59,52,0,1
"2685",8,4,12,10
"2686",63,59,51,65
"2687",24,11,4,14
"2688",65,61,140,130
"2689",4,3,11,13
"2690",31,28,0,0
"2691",212,174,16,15
"2692",35,25,17,19
"2693",3,6,12,15
"2694",14,35,27,32
"2695",100,90,75,76
"2696",11,9,18,13
"2697",64,72,0,0
"2698",20,16,0,0
"2699",32,19,22,34
"2700",45,39,1,0
"2701",16,16,22,18
"2702",9,15,10,9
"2703",150,141,91,82
"2704",12,6,26,17
"2705",157,138,0,0
"2706",40,48,10,15
"2707",63,65,0,0
"2708",4,9,7,7
"2709",103,115,35,25
"2710",71,65,15,9
"2711",31,30,9,10
"2712",24,29,42,28
"2713",40,60,44,33
"2714",34,36,39,34
"2715",22,34,19,18
"2716",129,112,0,2
"2717",100,72,0,0
"2718",11,17,7,10
"2719",108,97,92,60
"2720",22,14,23,22
"2721",16,10,2,2
"2722",1,9,7,15
"2723",36,33,68,70
"2724",4,7,1,2
"2725",17,12,20,14
"2726",52,34,37,43
"2727",43,51,47,41
"2728",126,129,60,66
"2729",97,75,165,153
"2730",18,11,0,0
"2731",9,14,15,12
"2732",7,11,7,5
"2733",127,130,174,193
"2734",196,183,0,1
"2735",9,5,13,10
"2736",95,96,40,60
"2737",13,8,9,15
"2738",30,28,34,27
"2739",15,18,53,56
"2740",25,27,15,22
"2741",491,527,339,304
"2742",1612,1542,1025,949
"2743",82,83,193,208
"2744",44,53,34,22
"2745",71,70,49,51
"2746",86,68,98,90
"2747",20,19,28,25
"2748",56,32,35,33
"2749",15,13,27,22
"2750",151,150,0,0
"2751",23,27,0,0
"2752",14,15,25,24
"2753",121,119,0,0
"2754",113,105,54,55
"2755",22,11,2,0
"2756",96,110,77,93
"2757",178,144,64,89
"2758",109,87,0,2
"2759",136,153,116,119
"2760",130,94,58,49
"2761",5,4,935,917
"2762",2062,2092,705,679
"2763",22,27,34,33
"2764",406,376,607,555
"2765",27,19,21,21
"2766",210,227,259,243
"2767",14,23,12,17
"2768",32,30,8,10
"2769",20,22,12,12
"2770",103,98,73,74
"2771",6,15,6,9
"2772",20,28,2,1
"2773",17,22,21,17
"2774",28,27,16,7
"2775",20,23,23,23
"2776",7,11,2,3
"2777",67,50,43,60
"2778",16,13,41,41
"2779",2,1,380,370
"2780",109,114,98,98
"2781",184,191,158,166
"2782",24,37,1,1
"2783",79,77,79,93
"2784",94,89,99,91
"2785",416,420,252,258
"2786",294,287,239,222
"2787",966,869,1103,1040
"2788",30,25,5,7
"2789",81,55,31,29
"2790",134,143,147,115
"2791",48,51,54,40
"2792",17,18,0,0
"2793",20,15,3,1
"2794",133,98,69,57
"2795",29,24,12,10
"2796",28,17,0,0
"2797",179,170,158,151
"2798",115,101,79,105
"2799",27,16,26,22
"2800",9,11,46,38
"2801",278,246,234,204
"2802",110,106,111,79
"2803",114,97,38,20
"2804",30,20,0,0
"2805",9,21,33,26
"2806",146,134,81,92
"2807",27,32,19,15
"2808",23,20,24,18
"2809",80,82,26,28
"2810",49,43,25,20
"2811",262,259,41,28
"2812",154,156,79,78
"2813",42,35,11,11
"2814",81,98,47,47
"2815",61,64,19,18
"2816",64,69,0,0
"2817",48,47,15,14
"2818",36,36,53,59
"2819",141,129,35,25
"2820",680,690,233,222
"2821",17,24,0,0
"2822",4,5,11,10
"2823",31,21,42,35
"2824",0,0,152,125
"2825",89,70,103,105
"2826",7,10,1,0
"2827",41,35,65,68
"2828",66,73,38,40
"2829",63,60,52,42
"2830",39,41,8,10
"2831",30,33,15,28
"2832",27,24,34,36
"2833",18,14,0,0
"2834",40,29,25,23
"2835",246,238,5,6
"2836",88,99,93,84
"2837",20,29,44,40
"2838",35,34,47,25
"2839",9,7,9,8
"2840",20,27,22,22
"2841",28,33,0,0
"2842",13,20,0,0
"2843",33,26,39,26
"2844",53,34,43,45
"2845",42,34,15,7
"2846",9,16,0,0
"2847",10,19,20,27
"2848",80,89,97,95
"2849",13,7,5,8
"2850",111,130,245,220
"2851",29,17,10,8
"2852",291,304,617,560
"2853",23,10,6,1
"2854",69,79,56,53
"2855",38,35,27,30
"2856",107,84,155,150
"2857",38,24,39,45
"2858",8,12,10,2
"2859",55,55,55,49
"2860",20,10,29,32
"2861",272,269,133,158
"2862",45,42,25,22
"2863",68,77,82,78
"2864",111,88,69,96
"2865",6,5,21,11
"2866",94,61,111,83
"2867",81,67,58,55
"2868",135,147,46,54
"2869",131,110,81,87
"2870",0,0,65,72
"2871",80,81,336,266
"2872",327,317,158,132
"2873",175,163,4,0
"2874",18,22,81,64
"2875",82,73,62,70
"2876",20,4,29,30
"2877",75,80,0,1
"2878",53,43,42,40
"2879",83,66,0,0
"2880",6,4,12,10
"2881",14,14,2,6
"2882",21,14,68,56
"2883",35,45,0,0
"2884",60,55,22,20
"2885",45,32,24,30
"2886",43,53,200,202
"2887",3,2,772,670
"2888",6,7,12,8
"2889",31,43,4,2
"2890",12,15,190,154
"2891",48,43,46,49
"2892",2,3,19,14
"2893",74,60,97,96
"2894",0,0,35,24
"2895",35,35,31,25
"2896",25,14,30,28
"2897",19,25,1,0
"2898",24,12,16,14
"2899",51,43,87,92
"2900",1,2,36,24
"2901",126,112,97,86
"2902",15,11,6,7
"2903",19,15,7,7
"2904",7,5,10,11
"2905",7,4,11,8
"2906",99,105,143,134
"2907",19,12,23,14
"2908",69,68,0,1
"2909",22,15,0,0
"2910",48,48,1,9
"2911",19,25,30,32
"2912",37,17,19,23
"2913",205,189,127,120
"2914",0,0,14,18
"2915",76,71,26,34
"2916",40,37,34,39
"2917",42,23,7,11
"2918",37,26,0,0
"2919",0,0,116,101
"2920",51,52,54,42
"2921",169,158,87,79
"2922",22,30,20,22
"2923",47,43,12,19
"2924",36,39,62,57
"2925",0,0,95,80
"2926",27,28,1,0
"2927",30,48,29,10
"2928",39,24,5,8
"2929",20,10,0,5
"2930",5,7,14,5
"2931",27,10,33,26
"2932",28,25,11,10
"2933",21,15,27,13
"2934",88,82,1,3
"2935",119,137,110,85
"2936",50,55,24,12
"2937",35,29,41,50
"2938",68,63,29,32
"2939",12,7,92,74
"2940",232,217,319,277
"2941",22,25,10,8
"2942",94,85,60,50
"2943",43,39,34,23
"2944",21,14,5,8
"2945",22,27,11,3
"2946",16,12,11,5
"2947",2,2,24,25
"2948",3,0,542,502
"2949",91,79,88,61
"2950",116,117,61,58
"2951",135,144,159,133
"2952",34,28,18,20
"2953",109,134,88,53
"2954",25,18,26,19
"2955",154,159,322,290
"2956",18,17,17,21
"2957",8,13,30,30
"2958",512,513,588,545
"2959",23,21,13,13
"2960",32,30,3,2
"2961",26,28,9,11
"2962",0,1,93,87
"2963",73,58,17,16
"2964",10,23,10,7
"2965",106,77,148,123
"2966",15,11,19,29
"2967",74,63,77,67
"2968",80,74,109,133
"2969",5,4,38,37
"2970",75,46,673,546
"2971",10,12,11,16
"2972",66,81,51,40
"2973",82,101,102,106
"2974",3,5,32,19
"2975",31,33,29,29
"2976",69,67,46,30
"2977",82,68,29,34
"2978",73,84,63,52
"2979",1,0,23,26
"2980",48,31,11,13
"2981",35,28,27,37
"2982",101,89,157,139
"2983",47,52,200,179
"2984",2,7,25,29
"2985",99,86,0,0
"2986",53,41,0,0
"2987",15,13,17,15
"2988",64,65,99,95
"2989",3,1,12,17
"2990",32,44,52,63
"2991",70,93,72,77
"2992",299,255,219,212
"2993",73,64,32,21
"2994",143,154,138,107
"2995",41,36,25,29
"2996",23,24,22,17
"2997",39,39,67,79
"2998",8,2,17,18
"2999",20,11,13,10
"3000",61,48,44,48
"3001",6,5,10,10
"3002",13,6,8,7
"3003",34,45,33,32
"3004",94,104,9,11
"3005",21,17,8,5
"3006",112,93,52,35
"3007",21,14,3,3
"3008",56,53,2,5
"3009",0,0,21,20
"3010",36,27,0,0
"3011",35,45,5,2
"3012",43,45,41,50
"3013",122,137,11,13
"3014",13,11,219,208
"3015",19,12,0,0
"3016",80,62,60,54
"3017",78,64,115,67
"3018",27,37,25,21
"3019",85,81,14,11
"3020",75,76,78,112
"3021",140,152,81,74
"3022",4,9,18,10
"3023",3,0,34,23
"3024",17,15,0,0
"3025",174,180,68,65
"3026",39,39,459,448
"3027",166,154,80,72
"3028",73,72,110,99
"3029",13,9,7,6
"3030",2,0,22,14
"3031",239,223,382,315
"3032",194,222,170,182
"3033",68,42,16,12
"3034",5,5,13,6
"3035",61,54,14,7
"3036",135,114,67,77
"3037",2,1,372,375
"3038",16,19,0,0
"3039",18,12,29,19
"3040",19,24,7,9
"3041",116,125,83,56
"3042",0,1,29,30
"3043",76,77,68,55
"3044",8,4,12,25
"3045",59,59,67,54
"3046",109,129,217,201
"3047",24,20,38,33
"3048",72,72,52,42
"3049",48,43,33,34
"3050",93,106,83,72
"3051",112,92,107,78
"3052",0,0,12,15
"3053",22,31,52,37
"3054",30,26,24,8
"3055",78,69,72,62
"3056",160,153,194,164
"3057",38,35,17,11
"3058",0,1,37,40
"3059",180,200,34,32
"3060",23,9,4,5
"3061",45,65,14,23
"3062",16,16,12,7
"3063",27,27,96,79
"3064",82,88,191,190
"3065",35,40,94,73
"3066",112,92,96,61
"3067",90,120,56,39
"3068",22,36,20,24
"3069",338,297,356,300
"3070",116,106,128,115
"3071",75,101,71,57
"3072",1432,1511,955,830
"3073",8,9,12,9
"3074",80,83,134,144
"3075",209,216,123,110
"3076",15,15,5,3
"3077",12,9,21,14
"3078",74,94,72,49
"3079",16,14,0,1
"3080",0,2,93,84
"3081",39,29,10,11
"3082",119,103,100,92
"3083",49,58,25,17
"3084",156,151,232,265
"3085",67,71,53,70
"3086",51,37,11,10
"3087",60,65,0,0
"3088",30,29,7,7
"3089",134,149,58,50
"3090",15,14,10,16
"3091",51,32,1,1
"3092",22,29,25,21
"3093",130,131,1,1
"3094",21,23,51,51
"3095",44,54,51,47
"3096",117,146,232,212
"3097",20,15,29,23
"3098",31,31,36,35
"3099",70,63,16,16
"3100",0,3,8,8
"3101",116,129,45,39
"3102",39,26,0,0
"3103",357,359,122,98
"3104",50,49,5,7
"3105",14,11,4,3
"3106",36,51,5,14
"3107",21,30,12,13
"3108",174,175,36,34
"3109",66,48,36,23
"3110",163,197,274,270
"3111",47,31,40,35
"3112",7,7,7,9
"3113",158,147,330,335
"3114",54,38,36,32
"3115",119,127,3,1
"3116",137,94,50,30
"3117",26,17,77,56
"3118",59,49,147,129
"3119",62,60,0,0
"3120",186,148,101,72
"3121",46,44,35,26
"3122",92,96,38,37
"3123",127,149,88,96
"3124",320,306,1143,1033
"3125",53,56,25,19
"3126",33,36,71,58
"3127",314,303,38,24
"3128",24,25,54,58
"3129",10,6,13,12
"3130",62,53,46,44
"3131",73,65,35,46
"3132",71,77,26,28
"3133",123,132,0,1
"3134",14,25,5,6
"3135",10,11,20,16
"3136",77,80,2,0
"3137",65,58,13,9
"3138",1,0,85,72
"3139",34,42,3,4
"3140",42,39,18,18
"3141",23,30,23,25
"3142",82,71,69,59
"3143",34,33,52,45
"3144",42,58,22,18
"3145",82,76,110,87
"3146",0,0,63,67
"3147",2,2,13,15
"3148",16,9,15,12
"3149",58,40,50,39
"3150",112,114,42,38
"3151",30,40,0,0
"3152",9,10,26,23
"3153",12,12,14,20
"3154",12,11,53,46
"3155",21,20,13,13
"3156",21,23,4,5
"3157",7,11,5,6
"3158",12,12,1,0
"3159",42,35,0,0
"3160",0,0,18,18
"3161",39,40,4,8
"3162",42,33,21,19
"3163",28,25,9,8
"3164",29,17,17,14
"3165",47,70,72,80
"3166",13,17,20,20
"3167",248,247,95,79
"3168",37,38,12,18
"3169",171,138,48,38
"3170",17,18,74,73
"3171",1,4,26,8
"3172",19,18,3,1
"3173",133,141,72,64
"3174",8,6,13,24
"3175",55,66,42,45
"3176",5,11,15,10
"3177",14,10,17,8
"3178",7,6,13,13
"3179",10,8,6,4
"3180",23,15,0,0
"3181",34,45,38,42
"3182",164,131,27,25
"3183",15,12,89,72
"3184",17,9,3,5
"3185",33,22,21,16
"3186",79,67,109,104
"3187",0,0,18,14
"3188",14,30,16,17
"3189",126,89,93,72
"3190",46,59,35,27
"3191",194,174,294,278
"3192",1,2,24,18
"3193",17,12,0,0
"3194",26,26,7,23
"3195",17,23,0,0
"3196",11,15,14,11
"3197",41,61,73,58
"3198",18,9,16,14
"3199",19,21,32,40
"3200",101,71,22,30
"3201",10,22,13,24
"3202",10,17,0,0
"3203",0,0,24,25
"3204",11,8,0,0
"3205",84,76,0,3
"3206",147,142,1,0
"3207",21,16,18,10
"3208",27,28,0,0
"3209",119,100,99,114
"3210",18,23,24,23
"3211",28,32,6,7
"3212",4,8,17,19
"3213",0,3,10,9
"3214",43,53,42,43
"3215",3,4,12,8
"3216",51,43,15,18
"3217",95,78,27,28
"3218",143,148,109,102
"3219",1,0,95,90
"3220",30,29,8,10
"3221",82,79,46,46
"3222",17,15,0,0
"3223",220,231,200,212
"3224",30,23,28,21
"3225",102,75,80,71
"3226",39,29,37,24
"3227",187,191,0,0
"3228",24,29,0,0
"3229",77,79,176,168
"3230",48,50,73,75
"3231",35,31,35,43
"3232",127,105,8,12
"3233",11,12,10,17
"3234",27,16,40,41
"3235",29,28,6,7
"3236",13,23,18,13
"3237",19,28,7,4
"3238",52,72,84,67
"3239",79,68,184,141
"3240",62,76,1,0
"3241",16,20,19,22
"3242",98,74,95,77
"3243",50,47,45,61
"3244",35,54,60,44
"3245",68,71,31,33
"3246",34,30,21,12
"3247",25,21,21,27
"3248",146,146,78,79
"3249",37,38,117,82
"3250",22,27,4,1
"3251",16,27,1,0
"3252",45,38,0,2
"3253",40,58,32,23
"3254",102,106,72,66
"3255",36,47,0,0
"3256",27,18,0,0
"3257",59,31,55,44
"3258",23,20,5,2
"3259",462,410,276,244
"3260",112,102,118,138
"3261",33,28,0,1
"3262",101,91,39,35
"3263",12,15,26,32
"3264",154,161,4,4
"3265",35,30,5,19
"3266",1156,1106,925,844
"3267",111,103,47,55
"3268",55,41,48,52
"3269",122,117,70,65
"3270",14,16,0,0
"3271",66,75,0,0
"3272",34,38,27,27
"3273",38,37,7,9
"3274",64,79,63,54
"3275",29,40,0,3
"3276",29,23,15,9
"3277",16,23,12,16
"3278",27,18,7,8
"3279",96,106,21,24
"3280",7,11,16,14
"3281",18,17,12,8
"3282",94,84,0,0
"3283",235,239,1,0
"3284",92,91,36,36
"3285",146,144,101,90
"3286",17,15,0,2
"3287",199,210,183,174
"3288",70,50,32,17
"3289",29,25,22,12
"3290",43,32,0,1
"3291",16,21,9,9
"3292",178,175,91,74
"3293",142,142,85,78
"3294",155,144,51,68
"3295",12,13,16,16
"3296",42,21,0,0
"3297",12,17,0,0
"3298",226,219,83,63
"3299",9,12,0,0
"3300",24,9,0,0
"3301",155,149,8,3
"3302",18,14,0,0
"3303",207,194,314,310
"3304",0,0,31,24
"3305",18,12,4,8
"3306",37,38,34,42
"3307",25,21,22,13
"3308",38,36,26,15
"3309",39,41,2,2
"3310",1160,1132,0,0
"3311",26,34,34,31
"3312",95,89,141,112
"3313",6,9,0,0
"3314",21,22,10,11
"3315",66,82,81,68
"3316",57,58,66,55
"3317",7,14,0,0
"3318",24,27,12,7
"3319",182,190,112,113
"3320",28,32,0,0
"3321",41,43,26,12
"3322",503,510,445,440
"3323",28,29,8,13
"3324",227,183,117,114
"3325",29,41,13,9
"3326",69,64,28,27
"3327",136,139,87,74
"3328",54,43,52,44
"3329",15,12,3,4
"3330",50,52,47,54
"3331",32,29,2,0
"3332",106,80,2,2
"3333",214,223,113,108
"3334",189,209,179,147
"3335",215,196,174,173
"3336",27,24,9,4
"3337",10,10,6,3
"3338",10,13,3,2
"3339",18,19,0,0
"3340",23,21,11,13
"3341",2,3,44,49
"3342",159,152,65,56
"3343",211,227,0,1
"3344",18,16,7,8
"3345",20,18,30,34
"3346",21,14,38,39
"3347",73,71,58,55
"3348",103,88,62,50
"3349",37,44,1,0
"3350",21,45,0,0
"3351",28,24,28,30
"3352",45,53,36,53
"3353",28,14,13,13
"3354",90,69,75,63
"3355",20,20,12,3
"3356",88,87,181,142
"3357",102,99,0,0
"3358",15,7,14,20
"3359",18,15,16,15
"3360",99,70,34,22
"3361",87,67,56,64
"3362",46,44,9,7
"3363",42,30,2,1
"3364",96,87,84,71
"3365",978,883,88,80
"3366",7,9,11,9
"3367",214,202,0,0
"3368",156,176,66,52
"3369",17,17,0,0
"3370",117,93,378,336
"3371",229,218,335,309
"3372",9,14,14,17
"3373",15,14,12,13
"3374",130,127,215,228
"3375",107,92,62,50
"3376",459,467,229,222
"3377",17,15,15,28
"3378",0,1,69,62
"3379",85,88,68,48
"3380",59,57,0,0
"3381",14,7,0,0
"3382",36,44,1,1
"3383",29,35,15,18
"3384",18,13,0,0
"3385",26,30,58,44
"3386",71,97,81,61
"3387",141,142,144,175
"3388",39,38,49,45
"3389",67,63,62,51
"3390",71,73,56,61
"3391",332,305,288,238
"3392",18,17,32,24
"3393",174,166,126,132
"3394",55,58,750,645
"3395",102,98,81,72
"3396",14,18,29,26
"3397",131,111,31,31
"3398",152,147,120,119
"3399",21,16,7,5
"3400",3,4,22,30
"3401",55,71,50,52
"3402",35,32,29,28
"3403",53,60,48,42
"3404",53,54,9,20
"3405",115,94,138,124
"3406",219,192,402,401
"3407",103,81,109,89
"3408",246,236,311,257
"3409",4,6,6,12
"3410",0,0,17,20
"3411",77,75,52,73
"3412",28,35,12,10
"3413",43,65,23,31
"3414",11,11,19,6
"3415",34,32,38,40
"3416",141,130,152,132
"3417",61,42,51,56
"3418",48,40,19,28
"3419",38,26,0,0
"3420",131,148,49,49
"3421",72,69,46,31
"3422",97,72,57,63
"3423",85,92,34,19
"3424",210,206,187,202
"3425",17,30,16,9
"3426",25,29,35,33
"3427",36,31,3,6
"3428",106,108,133,118
"3429",58,66,0,0
"3430",70,81,62,66
"3431",41,31,0,0
"3432",24,17,54,35
"3433",157,147,263,221
"3434",660,582,528,430
"3435",27,36,25,32
"3436",23,17,7,9
"3437",24,29,20,7
"3438",136,109,44,49
"3439",16,12,10,13
"3440",12,11,56,46
"3441",648,620,297,258
"3442",58,51,172,177
"3443",2,1,185,156
"3444",63,76,154,121
"3445",943,912,328,304
"3446",31,31,25,27
"3447",32,37,29,33
"3448",31,32,12,9
"3449",65,70,56,49
"3450",37,31,14,13
"3451",521,526,772,728
"3452",13,12,30,50
"3453",12,10,68,78
"3454",19,26,28,21
"3455",14,20,65,78
"3456",4,5,8,10
"3457",34,37,0,0
"3458",40,38,54,57
"3459",0,0,53,67
"3460",236,209,134,127
"3461",52,55,111,94
"3462",129,116,125,92
"3463",23,31,0,2
"3464",46,49,45,45
"3465",19524,18831,9450,8802
"3466",298,278,279,238
"3467",146,164,91,92
"3468",176,171,98,87
"3469",64,56,52,44
"3470",83,95,0,0
"3471",35,45,3,5
"3472",207,184,61,43
"3473",69,96,55,61
"3474",34,42,66,76
"3475",31,23,52,42
"3476",14,27,4,3
"3477",230,237,74,61
"3478",39,41,17,21
"3479",823,756,397,364
"3480",0,5,8,9
"3481",317,298,233,214
"3482",170,182,159,163
"3483",46,47,22,31
"3484",30,33,58,42
"3485",174,168,182,161
"3486",96,106,165,152
"3487",15,9,11,14
"3488",110,100,31,18
"3489",45,57,9,6
"3490",90,96,49,60
"3491",291,307,188,139
"3492",0,1,71,57
"3493",130,112,111,110
"3494",1,0,11,15
"3495",46,59,51,51
"3496",119,129,131,116
"3497",5,5,26,21
"3498",121,97,67,62
"3499",43,54,27,19
"3500",106,81,100,76
"3501",22,23,0,0
"3502",317,270,3,8
"3503",73,84,74,60
"3504",1,0,120,128
"3505",40,33,45,25
"3506",533,533,326,287
"3507",99,83,46,43
"3508",1,1,16,9
"3509",29,24,0,0
"3510",20,14,7,13
"3511",78,70,90,88
"3512",564,592,322,330
"3513",181,186,194,169
"3514",23,18,27,28
"3515",122,86,104,102
"3516",96,86,75,66
"3517",75,50,13,16
"3518",56,54,36,37
"3519",10,13,36,22
"3520",0,0,41,47
"3521",28,16,8,13
"3522",19,17,18,33
"3523",58,54,29,40
"3524",58,55,83,80
"3525",112,94,105,111
"3526",58,62,25,27
"3527",28,12,16,16
"3528",32,31,0,0
"3529",168,138,55,49
"3530",37,40,21,30
"3531",173,176,73,76
"3532",150,158,29,31
"3533",16,16,14,14
"3534",145,125,193,181
"3535",76,96,102,98
"3536",41,30,14,12
"3537",56,48,78,73
"3538",47,46,45,46
"3539",1,1,26,29
"3540",37,40,19,25
"3541",155,152,112,130
"3542",28,29,13,5
"3543",197,229,237,236
"3544",9,11,17,12
"3545",89,99,126,122
"3546",20,21,11,11
"3547",62,68,108,90
"3548",7,7,12,4
"3549",14,15,7,4
"3550",9,10,22,20
"3551",9,13,23,17
"3552",77,43,48,33
"3553",49,46,25,23
"3554",37,32,26,26
"3555",43,37,32,42
"3556",41,30,0,0
"3557",47,51,61,46
"3558",3,8,52,50
"3559",17,19,15,18
"3560",55,39,5,5
"3561",30,25,40,39
"3562",127,126,126,100
"3563",12,16,10,5
"3564",57,50,37,20
"3565",129,120,66,80
"3566",75,73,52,40
"3567",16,15,10,11
"3568",16,14,0,0
