selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-3-log-cero-replacement.csv:
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 3473 diff= 0.02279446 log-likelihood -117477.8 
iteration= 3474 diff= 0.02265769 log-likelihood -117477.8 
iteration= 3475 diff= 0.02252052 log-likelihood -117477.7 
iteration= 3476 diff= 0.02238297 log-likelihood -117477.7 
iteration= 3477 diff= 0.02224504 log-likelihood -117477.7 
iteration= 3478 diff= 0.02210678 log-likelihood -117477.7 
iteration= 3479 diff= 0.02196818 log-likelihood -117477.6 
iteration= 3480 diff= 0.02182928 log-likelihood -117477.6 
iteration= 3481 diff= 0.02169009 log-likelihood -117477.6 
iteration= 3482 diff= 0.02155064 log-likelihood -117477.6 
iteration= 3483 diff= 0.02141094 log-likelihood -117477.6 
iteration= 3484 diff= 0.02127102 log-likelihood -117477.5 
iteration= 3485 diff= 0.02113089 log-likelihood -117477.5 
iteration= 3486 diff= 0.02099057 log-likelihood -117477.5 
iteration= 3487 diff= 0.02085009 log-likelihood -117477.5 
iteration= 3488 diff= 0.02070945 log-likelihood -117477.5 
iteration= 3489 diff= 0.02056869 log-likelihood -117477.4 
iteration= 3490 diff= 0.02042782 log-likelihood -117477.4 
iteration= 3491 diff= 0.02028686 log-likelihood -117477.4 
iteration= 3492 diff= 0.02014582 log-likelihood -117477.4 
iteration= 3493 diff= 0.02000473 log-likelihood -117477.3 
iteration= 3494 diff= 0.01986361 log-likelihood -117477.3 
iteration= 3495 diff= 0.01972246 log-likelihood -117477.3 
iteration= 3496 diff= 0.01958132 log-likelihood -117477.3 
iteration= 3497 diff= 0.0194402 log-likelihood -117477.3 
iteration= 3498 diff= 0.01929912 log-likelihood -117477.3 
iteration= 3499 diff= 0.01915809 log-likelihood -117477.2 
iteration= 3500 diff= 0.01901713 log-likelihood -117477.2 
iteration= 3501 diff= 0.01887626 log-likelihood -117477.2 
iteration= 3502 diff= 0.0187355 log-likelihood -117477.2 
iteration= 3503 diff= 0.01859486 log-likelihood -117477.2 
iteration= 3504 diff= 0.01845436 log-likelihood -117477.1 
iteration= 3505 diff= 0.01831402 log-likelihood -117477.1 
iteration= 3506 diff= 0.01817385 log-likelihood -117477.1 
iteration= 3507 diff= 0.01803386 log-likelihood -117477.1 
iteration= 3508 diff= 0.01789409 log-likelihood -117477.1 
iteration= 3509 diff= 0.01775453 log-likelihood -117477 
iteration= 3510 diff= 0.01761521 log-likelihood -117477 
iteration= 3511 diff= 0.01747613 log-likelihood -117477 
iteration= 3512 diff= 0.01733733 log-likelihood -117477 
iteration= 3513 diff= 0.0171988 log-likelihood -117477 
iteration= 3514 diff= 0.01706057 log-likelihood -117477 
iteration= 3515 diff= 0.01692265 log-likelihood -117476.9 
iteration= 3516 diff= 0.01678505 log-likelihood -117476.9 
iteration= 3517 diff= 0.01664779 log-likelihood -117476.9 
iteration= 3518 diff= 0.01651087 log-likelihood -117476.9 
iteration= 3519 diff= 0.01637433 log-likelihood -117476.9 
iteration= 3520 diff= 0.01623815 log-likelihood -117476.9 
iteration= 3521 diff= 0.01610237 log-likelihood -117476.8 
iteration= 3522 diff= 0.01596699 log-likelihood -117476.8 
iteration= 3523 diff= 0.01583203 log-likelihood -117476.8 
iteration= 3524 diff= 0.01569749 log-likelihood -117476.8 
iteration= 3525 diff= 0.01556339 log-likelihood -117476.8 
iteration= 3526 diff= 0.01542975 log-likelihood -117476.8 
iteration= 3527 diff= 0.01529656 log-likelihood -117476.8 
iteration= 3528 diff= 0.01516385 log-likelihood -117476.7 
iteration= 3529 diff= 0.01503162 log-likelihood -117476.7 
iteration= 3530 diff= 0.01489989 log-likelihood -117476.7 
iteration= 3531 diff= 0.01476866 log-likelihood -117476.7 
iteration= 3532 diff= 0.01463795 log-likelihood -117476.7 
iteration= 3533 diff= 0.01450776 log-likelihood -117476.7 
iteration= 3534 diff= 0.01437811 log-likelihood -117476.6 
iteration= 3535 diff= 0.01424901 log-likelihood -117476.6 
iteration= 3536 diff= 0.01412046 log-likelihood -117476.6 
iteration= 3537 diff= 0.01399247 log-likelihood -117476.6 
iteration= 3538 diff= 0.01386505 log-likelihood -117476.6 
iteration= 3539 diff= 0.01373822 log-likelihood -117476.6 
iteration= 3540 diff= 0.01361197 log-likelihood -117476.6 
iteration= 3541 diff= 0.01348633 log-likelihood -117476.6 
iteration= 3542 diff= 0.01336128 log-likelihood -117476.5 
iteration= 3543 diff= 0.01323685 log-likelihood -117476.5 
iteration= 3544 diff= 0.01311304 log-likelihood -117476.5 
iteration= 3545 diff= 0.01298986 log-likelihood -117476.5 
iteration= 3546 diff= 0.01286731 log-likelihood -117476.5 
iteration= 3547 diff= 0.0127454 log-likelihood -117476.5 
iteration= 3548 diff= 0.01262414 log-likelihood -117476.5 
iteration= 3549 diff= 0.01250354 log-likelihood -117476.4 
iteration= 3550 diff= 0.01238359 log-likelihood -117476.4 
iteration= 3551 diff= 0.01226432 log-likelihood -117476.4 
iteration= 3552 diff= 0.01214571 log-likelihood -117476.4 
iteration= 3553 diff= 0.01202778 log-likelihood -117476.4 
iteration= 3554 diff= 0.01191053 log-likelihood -117476.4 
iteration= 3555 diff= 0.01179397 log-likelihood -117476.4 
iteration= 3556 diff= 0.0116781 log-likelihood -117476.4 
iteration= 3557 diff= 0.01156293 log-likelihood -117476.4 
iteration= 3558 diff= 0.01144846 log-likelihood -117476.3 
iteration= 3559 diff= 0.0113347 log-likelihood -117476.3 
iteration= 3560 diff= 0.01122164 log-likelihood -117476.3 
iteration= 3561 diff= 0.0111093 log-likelihood -117476.3 
iteration= 3562 diff= 0.01099768 log-likelihood -117476.3 
iteration= 3563 diff= 0.01088678 log-likelihood -117476.3 
iteration= 3564 diff= 0.0107766 log-likelihood -117476.3 
iteration= 3565 diff= 0.01066715 log-likelihood -117476.3 
iteration= 3566 diff= 0.01055842 log-likelihood -117476.3 
iteration= 3567 diff= 0.01045043 log-likelihood -117476.2 
iteration= 3568 diff= 0.01034318 log-likelihood -117476.2 
iteration= 3569 diff= 0.01023666 log-likelihood -117476.2 
iteration= 3570 diff= 0.01013088 log-likelihood -117476.2 
iteration= 3571 diff= 0.01002585 log-likelihood -117476.2 
iteration= 3572 diff= 0.009921556 log-likelihood -117476.2 
iteration= 3573 diff= 0.009818008 log-likelihood -117476.2 
iteration= 3574 diff= 0.009715208 log-likelihood -117476.2 
iteration= 3575 diff= 0.009613155 log-likelihood -117476.2 
iteration= 3576 diff= 0.009511852 log-likelihood -117476.2 
iteration= 3577 diff= 0.009411299 log-likelihood -117476.1 
iteration= 3578 diff= 0.009311497 log-likelihood -117476.1 
iteration= 3579 diff= 0.009212448 log-likelihood -117476.1 
iteration= 3580 diff= 0.00911415 log-likelihood -117476.1 
iteration= 3581 diff= 0.009016606 log-likelihood -117476.1 
iteration= 3582 diff= 0.008919816 log-likelihood -117476.1 
iteration= 3583 diff= 0.008823778 log-likelihood -117476.1 
iteration= 3584 diff= 0.008728495 log-likelihood -117476.1 
iteration= 3585 diff= 0.008633964 log-likelihood -117476.1 
iteration= 3586 diff= 0.008540187 log-likelihood -117476.1 
iteration= 3587 diff= 0.008447163 log-likelihood -117476.1 
iteration= 3588 diff= 0.008354891 log-likelihood -117476 
iteration= 3589 diff= 0.008263371 log-likelihood -117476 
iteration= 3590 diff= 0.008172602 log-likelihood -117476 
iteration= 3591 diff= 0.008082583 log-likelihood -117476 
iteration= 3592 diff= 0.007993313 log-likelihood -117476 
iteration= 3593 diff= 0.007904791 log-likelihood -117476 
iteration= 3594 diff= 0.007817016 log-likelihood -117476 
iteration= 3595 diff= 0.007729987 log-likelihood -117476 
iteration= 3596 diff= 0.007643702 log-likelihood -117476 
iteration= 3597 diff= 0.007558159 log-likelihood -117476 
iteration= 3598 diff= 0.007473358 log-likelihood -117476 
iteration= 3599 diff= 0.007389295 log-likelihood -117476 
iteration= 3600 diff= 0.00730597 log-likelihood -117476 
iteration= 3601 diff= 0.00722338 log-likelihood -117475.9 
iteration= 3602 diff= 0.007141524 log-likelihood -117475.9 
iteration= 3603 diff= 0.007060399 log-likelihood -117475.9 
iteration= 3604 diff= 0.006980004 log-likelihood -117475.9 
iteration= 3605 diff= 0.006900335 log-likelihood -117475.9 
iteration= 3606 diff= 0.00682139 log-likelihood -117475.9 
iteration= 3607 diff= 0.006743168 log-likelihood -117475.9 
iteration= 3608 diff= 0.006665665 log-likelihood -117475.9 
iteration= 3609 diff= 0.006588879 log-likelihood -117475.9 
iteration= 3610 diff= 0.006512807 log-likelihood -117475.9 
iteration= 3611 diff= 0.006437446 log-likelihood -117475.9 
iteration= 3612 diff= 0.006362794 log-likelihood -117475.9 
iteration= 3613 diff= 0.006288848 log-likelihood -117475.9 
iteration= 3614 diff= 0.006215604 log-likelihood -117475.9 
iteration= 3615 diff= 0.00614306 log-likelihood -117475.9 
iteration= 3616 diff= 0.006071213 log-likelihood -117475.8 
iteration= 3617 diff= 0.006000058 log-likelihood -117475.8 
iteration= 3618 diff= 0.005929594 log-likelihood -117475.8 
iteration= 3619 diff= 0.005859817 log-likelihood -117475.8 
iteration= 3620 diff= 0.005790723 log-likelihood -117475.8 
iteration= 3621 diff= 0.005722309 log-likelihood -117475.8 
iteration= 3622 diff= 0.005654572 log-likelihood -117475.8 
iteration= 3623 diff= 0.005587508 log-likelihood -117475.8 
iteration= 3624 diff= 0.005521113 log-likelihood -117475.8 
iteration= 3625 diff= 0.005455384 log-likelihood -117475.8 
iteration= 3626 diff= 0.005390318 log-likelihood -117475.8 
iteration= 3627 diff= 0.00532591 log-likelihood -117475.8 
iteration= 3628 diff= 0.005262157 log-likelihood -117475.8 
iteration= 3629 diff= 0.005199056 log-likelihood -117475.8 
iteration= 3630 diff= 0.005136601 log-likelihood -117475.8 
iteration= 3631 diff= 0.00507479 log-likelihood -117475.8 
iteration= 3632 diff= 0.005013619 log-likelihood -117475.8 
iteration= 3633 diff= 0.004953083 log-likelihood -117475.8 
iteration= 3634 diff= 0.004893179 log-likelihood -117475.8 
iteration= 3635 diff= 0.004833903 log-likelihood -117475.7 
iteration= 3636 diff= 0.00477525 log-likelihood -117475.7 
iteration= 3637 diff= 0.004717217 log-likelihood -117475.7 
iteration= 3638 diff= 0.004659799 log-likelihood -117475.7 
iteration= 3639 diff= 0.004602993 log-likelihood -117475.7 
iteration= 3640 diff= 0.004546795 log-likelihood -117475.7 
iteration= 3641 diff= 0.004491199 log-likelihood -117475.7 
iteration= 3642 diff= 0.004436203 log-likelihood -117475.7 
iteration= 3643 diff= 0.004381802 log-likelihood -117475.7 
iteration= 3644 diff= 0.004327991 log-likelihood -117475.7 
iteration= 3645 diff= 0.004274767 log-likelihood -117475.7 
iteration= 3646 diff= 0.004222125 log-likelihood -117475.7 
iteration= 3647 diff= 0.004170061 log-likelihood -117475.7 
iteration= 3648 diff= 0.00411857 log-likelihood -117475.7 
iteration= 3649 diff= 0.00406765 log-likelihood -117475.7 
iteration= 3650 diff= 0.004017294 log-likelihood -117475.7 
iteration= 3651 diff= 0.003967499 log-likelihood -117475.7 
iteration= 3652 diff= 0.003918261 log-likelihood -117475.7 
iteration= 3653 diff= 0.003869575 log-likelihood -117475.7 
iteration= 3654 diff= 0.003821437 log-likelihood -117475.7 
iteration= 3655 diff= 0.003773843 log-likelihood -117475.7 
iteration= 3656 diff= 0.003726788 log-likelihood -117475.7 
iteration= 3657 diff= 0.003680268 log-likelihood -117475.7 
iteration= 3658 diff= 0.003634279 log-likelihood -117475.6 
iteration= 3659 diff= 0.003588816 log-likelihood -117475.6 
iteration= 3660 diff= 0.003543875 log-likelihood -117475.6 
iteration= 3661 diff= 0.003499451 log-likelihood -117475.6 
iteration= 3662 diff= 0.003455541 log-likelihood -117475.6 
iteration= 3663 diff= 0.00341214 log-likelihood -117475.6 
iteration= 3664 diff= 0.003369243 log-likelihood -117475.6 
iteration= 3665 diff= 0.003326847 log-likelihood -117475.6 
iteration= 3666 diff= 0.003284947 log-likelihood -117475.6 
iteration= 3667 diff= 0.003243539 log-likelihood -117475.6 
iteration= 3668 diff= 0.003202617 log-likelihood -117475.6 
iteration= 3669 diff= 0.003162179 log-likelihood -117475.6 
iteration= 3670 diff= 0.00312222 log-likelihood -117475.6 
iteration= 3671 diff= 0.003082735 log-likelihood -117475.6 
iteration= 3672 diff= 0.00304372 log-likelihood -117475.6 
iteration= 3673 diff= 0.003005172 log-likelihood -117475.6 
iteration= 3674 diff= 0.002967085 log-likelihood -117475.6 
iteration= 3675 diff= 0.002929455 log-likelihood -117475.6 
iteration= 3676 diff= 0.002892279 log-likelihood -117475.6 
iteration= 3677 diff= 0.002855551 log-likelihood -117475.6 
iteration= 3678 diff= 0.002819269 log-likelihood -117475.6 
iteration= 3679 diff= 0.002783426 log-likelihood -117475.6 
iteration= 3680 diff= 0.002748021 log-likelihood -117475.6 
iteration= 3681 diff= 0.002713047 log-likelihood -117475.6 
iteration= 3682 diff= 0.002678502 log-likelihood -117475.6 
iteration= 3683 diff= 0.00264438 log-likelihood -117475.6 
iteration= 3684 diff= 0.002610679 log-likelihood -117475.6 
iteration= 3685 diff= 0.002577393 log-likelihood -117475.6 
iteration= 3686 diff= 0.002544518 log-likelihood -117475.6 
iteration= 3687 diff= 0.002512051 log-likelihood -117475.6 
iteration= 3688 diff= 0.002479988 log-likelihood -117475.6 
iteration= 3689 diff= 0.002448324 log-likelihood -117475.6 
iteration= 3690 diff= 0.002417056 log-likelihood -117475.6 
iteration= 3691 diff= 0.002386179 log-likelihood -117475.6 
iteration= 3692 diff= 0.00235569 log-likelihood -117475.5 
iteration= 3693 diff= 0.002325584 log-likelihood -117475.5 
iteration= 3694 diff= 0.002295858 log-likelihood -117475.5 
iteration= 3695 diff= 0.002266507 log-likelihood -117475.5 
iteration= 3696 diff= 0.002237529 log-likelihood -117475.5 
iteration= 3697 diff= 0.002208918 log-likelihood -117475.5 
iteration= 3698 diff= 0.002180672 log-likelihood -117475.5 
iteration= 3699 diff= 0.002152785 log-likelihood -117475.5 
iteration= 3700 diff= 0.002125255 log-likelihood -117475.5 
iteration= 3701 diff= 0.002098078 log-likelihood -117475.5 
iteration= 3702 diff= 0.00207125 log-likelihood -117475.5 
iteration= 3703 diff= 0.002044767 log-likelihood -117475.5 
iteration= 3704 diff= 0.002018626 log-likelihood -117475.5 
iteration= 3705 diff= 0.001992822 log-likelihood -117475.5 
iteration= 3706 diff= 0.001967353 log-likelihood -117475.5 
iteration= 3707 diff= 0.001942214 log-likelihood -117475.5 
iteration= 3708 diff= 0.001917402 log-likelihood -117475.5 
iteration= 3709 diff= 0.001892914 log-likelihood -117475.5 
iteration= 3710 diff= 0.001868745 log-likelihood -117475.5 
iteration= 3711 diff= 0.001844892 log-likelihood -117475.5 
iteration= 3712 diff= 0.001821352 log-likelihood -117475.5 
iteration= 3713 diff= 0.001798122 log-likelihood -117475.5 
iteration= 3714 diff= 0.001775197 log-likelihood -117475.5 
iteration= 3715 diff= 0.001752574 log-likelihood -117475.5 
iteration= 3716 diff= 0.001730251 log-likelihood -117475.5 
iteration= 3717 diff= 0.001708223 log-likelihood -117475.5 
iteration= 3718 diff= 0.001686487 log-likelihood -117475.5 
iteration= 3719 diff= 0.00166504 log-likelihood -117475.5 
iteration= 3720 diff= 0.001643878 log-likelihood -117475.5 
iteration= 3721 diff= 0.001622999 log-likelihood -117475.5 
iteration= 3722 diff= 0.001602399 log-likelihood -117475.5 
iteration= 3723 diff= 0.001582074 log-likelihood -117475.5 
iteration= 3724 diff= 0.001562023 log-likelihood -117475.5 
iteration= 3725 diff= 0.00154224 log-likelihood -117475.5 
iteration= 3726 diff= 0.001522724 log-likelihood -117475.5 
iteration= 3727 diff= 0.001503471 log-likelihood -117475.5 
iteration= 3728 diff= 0.001484477 log-likelihood -117475.5 
iteration= 3729 diff= 0.001465741 log-likelihood -117475.5 
iteration= 3730 diff= 0.001447259 log-likelihood -117475.5 
iteration= 3731 diff= 0.001429028 log-likelihood -117475.5 
iteration= 3732 diff= 0.001411044 log-likelihood -117475.5 
iteration= 3733 diff= 0.001393306 log-likelihood -117475.5 
iteration= 3734 diff= 0.001375809 log-likelihood -117475.5 
iteration= 3735 diff= 0.001358551 log-likelihood -117475.5 
iteration= 3736 diff= 0.00134153 log-likelihood -117475.5 
iteration= 3737 diff= 0.001324742 log-likelihood -117475.5 
iteration= 3738 diff= 0.001308185 log-likelihood -117475.5 
iteration= 3739 diff= 0.001291855 log-likelihood -117475.5 
iteration= 3740 diff= 0.00127575 log-likelihood -117475.5 
iteration= 3741 diff= 0.001259867 log-likelihood -117475.5 
iteration= 3742 diff= 0.001244203 log-likelihood -117475.5 
iteration= 3743 diff= 0.001228757 log-likelihood -117475.5 
iteration= 3744 diff= 0.001213524 log-likelihood -117475.5 
iteration= 3745 diff= 0.001198502 log-likelihood -117475.5 
iteration= 3746 diff= 0.00118369 log-likelihood -117475.5 
iteration= 3747 diff= 0.001169083 log-likelihood -117475.5 
iteration= 3748 diff= 0.00115468 log-likelihood -117475.5 
iteration= 3749 diff= 0.001140478 log-likelihood -117475.5 
iteration= 3750 diff= 0.001126475 log-likelihood -117475.5 
iteration= 3751 diff= 0.001112667 log-likelihood -117475.5 
iteration= 3752 diff= 0.001099053 log-likelihood -117475.5 
iteration= 3753 diff= 0.00108563 log-likelihood -117475.5 
iteration= 3754 diff= 0.001072396 log-likelihood -117475.4 
iteration= 3755 diff= 0.001059347 log-likelihood -117475.4 
iteration= 3756 diff= 0.001046483 log-likelihood -117475.4 
iteration= 3757 diff= 0.0010338 log-likelihood -117475.4 
iteration= 3758 diff= 0.001021296 log-likelihood -117475.4 
iteration= 3759 diff= 0.00100897 log-likelihood -117475.4 
iteration= 3760 diff= 0.0009968173 log-likelihood -117475.4 
iteration= 3761 diff= 0.0009848373 log-likelihood -117475.4 
iteration= 3762 diff= 0.0009730274 log-likelihood -117475.4 
iteration= 3763 diff= 0.0009613854 log-likelihood -117475.4 
iteration= 3764 diff= 0.0009499091 log-likelihood -117475.4 
iteration= 3765 diff= 0.0009385963 log-likelihood -117475.4 
iteration= 3766 diff= 0.0009274449 log-likelihood -117475.4 
iteration= 3767 diff= 0.0009164527 log-likelihood -117475.4 
iteration= 3768 diff= 0.0009056178 log-likelihood -117475.4 
iteration= 3769 diff= 0.0008949379 log-likelihood -117475.4 
iteration= 3770 diff= 0.0008844112 log-likelihood -117475.4 
iteration= 3771 diff= 0.0008740354 log-likelihood -117475.4 
iteration= 3772 diff= 0.0008638088 log-likelihood -117475.4 
iteration= 3773 diff= 0.0008537292 log-likelihood -117475.4 
iteration= 3774 diff= 0.0008437947 log-likelihood -117475.4 
iteration= 3775 diff= 0.0008340034 log-likelihood -117475.4 
iteration= 3776 diff= 0.0008243533 log-likelihood -117475.4 
iteration= 3777 diff= 0.0008148426 log-likelihood -117475.4 
iteration= 3778 diff= 0.0008054695 log-likelihood -117475.4 
iteration= 3779 diff= 0.000796232 log-likelihood -117475.4 
iteration= 3780 diff= 0.0007871283 log-likelihood -117475.4 
iteration= 3781 diff= 0.0007781566 log-likelihood -117475.4 
iteration= 3782 diff= 0.0007693152 log-likelihood -117475.4 
iteration= 3783 diff= 0.0007606023 log-likelihood -117475.4 
iteration= 3784 diff= 0.000752016 log-likelihood -117475.4 
iteration= 3785 diff= 0.0007435548 log-likelihood -117475.4 
iteration= 3786 diff= 0.0007352169 log-likelihood -117475.4 
iteration= 3787 diff= 0.0007270007 log-likelihood -117475.4 
iteration= 3788 diff= 0.0007189044 log-likelihood -117475.4 
iteration= 3789 diff= 0.0007109264 log-likelihood -117475.4 
iteration= 3790 diff= 0.0007030651 log-likelihood -117475.4 
iteration= 3791 diff= 0.0006953189 log-likelihood -117475.4 
iteration= 3792 diff= 0.0006876862 log-likelihood -117475.4 
iteration= 3793 diff= 0.0006801654 log-likelihood -117475.4 
iteration= 3794 diff= 0.000672755 log-likelihood -117475.4 
iteration= 3795 diff= 0.0006654536 log-likelihood -117475.4 
iteration= 3796 diff= 0.0006582594 log-likelihood -117475.4 
iteration= 3797 diff= 0.0006511711 log-likelihood -117475.4 
iteration= 3798 diff= 0.0006441872 log-likelihood -117475.4 
iteration= 3799 diff= 0.0006373063 log-likelihood -117475.4 
iteration= 3800 diff= 0.0006305268 log-likelihood -117475.4 
iteration= 3801 diff= 0.0006238475 log-likelihood -117475.4 
iteration= 3802 diff= 0.0006172668 log-likelihood -117475.4 
iteration= 3803 diff= 0.0006107834 log-likelihood -117475.4 
iteration= 3804 diff= 0.0006043959 log-likelihood -117475.4 
iteration= 3805 diff= 0.000598103 log-likelihood -117475.4 
iteration= 3806 diff= 0.0005919034 log-likelihood -117475.4 
iteration= 3807 diff= 0.0005857957 log-likelihood -117475.4 
iteration= 3808 diff= 0.0005797786 log-likelihood -117475.4 
iteration= 3809 diff= 0.0005738508 log-likelihood -117475.4 
iteration= 3810 diff= 0.0005680112 log-likelihood -117475.4 
iteration= 3811 diff= 0.0005622584 log-likelihood -117475.4 
iteration= 3812 diff= 0.0005565911 log-likelihood -117475.4 
iteration= 3813 diff= 0.0005510083 log-likelihood -117475.4 
iteration= 3814 diff= 0.0005455085 log-likelihood -117475.4 
iteration= 3815 diff= 0.0005400908 log-likelihood -117475.4 
iteration= 3816 diff= 0.000534754 log-likelihood -117475.4 
iteration= 3817 diff= 0.0005294967 log-likelihood -117475.4 
iteration= 3818 diff= 0.000524318 log-likelihood -117475.4 
iteration= 3819 diff= 0.0005192166 log-likelihood -117475.4 
iteration= 3820 diff= 0.0005141915 log-likelihood -117475.4 
iteration= 3821 diff= 0.0005092416 log-likelihood -117475.4 
iteration= 3822 diff= 0.0005043658 log-likelihood -117475.4 
iteration= 3823 diff= 0.000499563 log-likelihood -117475.4 
iteration= 3824 diff= 0.0004948322 log-likelihood -117475.4 
iteration= 3825 diff= 0.0004901722 log-likelihood -117475.4 
iteration= 3826 diff= 0.0004855822 log-likelihood -117475.4 
iteration= 3827 diff= 0.000481061 log-likelihood -117475.4 
iteration= 3828 diff= 0.0004766078 log-likelihood -117475.4 
iteration= 3829 diff= 0.0004722214 log-likelihood -117475.4 
iteration= 3830 diff= 0.0004679009 log-likelihood -117475.4 
iteration= 3831 diff= 0.0004636453 log-likelihood -117475.4 
iteration= 3832 diff= 0.0004594538 log-likelihood -117475.4 
iteration= 3833 diff= 0.0004553254 log-likelihood -117475.4 
iteration= 3834 diff= 0.000451259 log-likelihood -117475.4 
iteration= 3835 diff= 0.0004472539 log-likelihood -117475.4 
iteration= 3836 diff= 0.0004433092 log-likelihood -117475.4 
iteration= 3837 diff= 0.0004394238 log-likelihood -117475.4 
iteration= 3838 diff= 0.0004355971 log-likelihood -117475.4 
iteration= 3839 diff= 0.000431828 log-likelihood -117475.4 
iteration= 3840 diff= 0.0004281159 log-likelihood -117475.4 
iteration= 3841 diff= 0.0004244597 log-likelihood -117475.4 
iteration= 3842 diff= 0.0004208587 log-likelihood -117475.4 
iteration= 3843 diff= 0.0004173121 log-likelihood -117475.4 
iteration= 3844 diff= 0.0004138191 log-likelihood -117475.4 
iteration= 3845 diff= 0.0004103788 log-likelihood -117475.4 
iteration= 3846 diff= 0.0004069905 log-likelihood -117475.4 
iteration= 3847 diff= 0.0004036534 log-likelihood -117475.4 
iteration= 3848 diff= 0.0004003668 log-likelihood -117475.4 
iteration= 3849 diff= 0.0003971299 log-likelihood -117475.4 
iteration= 3850 diff= 0.0003939419 log-likelihood -117475.4 
iteration= 3851 diff= 0.0003908022 log-likelihood -117475.4 
iteration= 3852 diff= 0.00038771 log-likelihood -117475.4 
iteration= 3853 diff= 0.0003846646 log-likelihood -117475.4 
iteration= 3854 diff= 0.0003816653 log-likelihood -117475.4 
iteration= 3855 diff= 0.0003787113 log-likelihood -117475.4 
iteration= 3856 diff= 0.0003758022 log-likelihood -117475.4 
iteration= 3857 diff= 0.000372937 log-likelihood -117475.4 
iteration= 3858 diff= 0.0003701153 log-likelihood -117475.4 
iteration= 3859 diff= 0.0003673363 log-likelihood -117475.4 
iteration= 3860 diff= 0.0003645994 log-likelihood -117475.4 
iteration= 3861 diff= 0.0003619039 log-likelihood -117475.4 
iteration= 3862 diff= 0.0003592493 log-likelihood -117475.4 
iteration= 3863 diff= 0.0003566349 log-likelihood -117475.4 
iteration= 3864 diff= 0.0003540601 log-likelihood -117475.4 
iteration= 3865 diff= 0.0003515243 log-likelihood -117475.4 
iteration= 3866 diff= 0.0003490269 log-likelihood -117475.4 
iteration= 3867 diff= 0.0003465674 log-likelihood -117475.4 
iteration= 3868 diff= 0.0003441451 log-likelihood -117475.4 
iteration= 3869 diff= 0.0003417596 log-likelihood -117475.4 
iteration= 3870 diff= 0.0003394102 log-likelihood -117475.4 
iteration= 3871 diff= 0.0003370963 log-likelihood -117475.4 
iteration= 3872 diff= 0.0003348175 log-likelihood -117475.4 
iteration= 3873 diff= 0.0003325732 log-likelihood -117475.4 
iteration= 3874 diff= 0.0003303629 log-likelihood -117475.4 
iteration= 3875 diff= 0.0003281861 log-likelihood -117475.4 
iteration= 3876 diff= 0.0003260422 log-likelihood -117475.4 
iteration= 3877 diff= 0.0003239308 log-likelihood -117475.4 
iteration= 3878 diff= 0.0003218513 log-likelihood -117475.4 
iteration= 3879 diff= 0.0003198034 log-likelihood -117475.4 
iteration= 3880 diff= 0.0003177863 log-likelihood -117475.4 
iteration= 3881 diff= 0.0003157998 log-likelihood -117475.4 
iteration= 3882 diff= 0.0003138434 log-likelihood -117475.4 
iteration= 3883 diff= 0.0003119165 log-likelihood -117475.4 
iteration= 3884 diff= 0.0003100187 log-likelihood -117475.4 
iteration= 3885 diff= 0.0003081496 log-likelihood -117475.4 
iteration= 3886 diff= 0.0003063087 log-likelihood -117475.4 
iteration= 3887 diff= 0.0003044957 log-likelihood -117475.4 
iteration= 3888 diff= 0.00030271 log-likelihood -117475.4 
iteration= 3889 diff= 0.0003009512 log-likelihood -117475.4 
iteration= 3890 diff= 0.000299219 log-likelihood -117475.4 
iteration= 3891 diff= 0.0002975129 log-likelihood -117475.4 
iteration= 3892 diff= 0.0002958325 log-likelihood -117475.4 
iteration= 3893 diff= 0.0002941775 log-likelihood -117475.4 
iteration= 3894 diff= 0.0002925474 log-likelihood -117475.4 
iteration= 3895 diff= 0.0002909418 log-likelihood -117475.4 
iteration= 3896 diff= 0.0002893603 log-likelihood -117475.4 
iteration= 3897 diff= 0.0002878027 log-likelihood -117475.4 
iteration= 3898 diff= 0.0002862684 log-likelihood -117475.4 
iteration= 3899 diff= 0.0002847572 log-likelihood -117475.4 
iteration= 3900 diff= 0.0002832687 log-likelihood -117475.4 
iteration= 3901 diff= 0.0002818026 log-likelihood -117475.4 
iteration= 3902 diff= 0.0002803584 log-likelihood -117475.4 
iteration= 3903 diff= 0.0002789359 log-likelihood -117475.4 
iteration= 3904 diff= 0.0002775347 log-likelihood -117475.4 
iteration= 3905 diff= 0.0002761544 log-likelihood -117475.4 
iteration= 3906 diff= 0.0002747948 log-likelihood -117475.4 
iteration= 3907 diff= 0.0002734556 log-likelihood -117475.4 
iteration= 3908 diff= 0.0002721363 log-likelihood -117475.4 
iteration= 3909 diff= 0.0002708368 log-likelihood -117475.4 
iteration= 3910 diff= 0.0002695566 log-likelihood -117475.4 
iteration= 3911 diff= 0.0002682955 log-likelihood -117475.4 
iteration= 3912 diff= 0.0002670533 log-likelihood -117475.4 
iteration= 3913 diff= 0.0002658294 log-likelihood -117475.4 
iteration= 3914 diff= 0.0002646238 log-likelihood -117475.4 
iteration= 3915 diff= 0.0002634361 log-likelihood -117475.4 
iteration= 3916 diff= 0.0002622661 log-likelihood -117475.4 
iteration= 3917 diff= 0.0002611134 log-likelihood -117475.4 
