selection 13
iteration 15000
dataset 1-5-CPMcutoff-suffix-2-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 4311 diff= 4.55667e-06 log-likelihood -122162.1 
iteration= 4312 diff= 4.528876e-06 log-likelihood -122162.1 
iteration= 4313 diff= 4.501242e-06 log-likelihood -122162.1 
iteration= 4314 diff= 4.473768e-06 log-likelihood -122162.1 
iteration= 4315 diff= 4.446469e-06 log-likelihood -122162.1 
iteration= 4316 diff= 4.419344e-06 log-likelihood -122162.1 
iteration= 4317 diff= 4.392365e-06 log-likelihood -122162.1 
iteration= 4318 diff= 4.36556e-06 log-likelihood -122162.1 
iteration= 4319 diff= 4.338915e-06 log-likelihood -122162.1 
iteration= 4320 diff= 4.312446e-06 log-likelihood -122162.1 
iteration= 4321 diff= 4.286092e-06 log-likelihood -122162.1 
iteration= 4322 diff= 4.259942e-06 log-likelihood -122162.1 
iteration= 4323 diff= 4.233938e-06 log-likelihood -122162.1 
iteration= 4324 diff= 4.208079e-06 log-likelihood -122162.1 
iteration= 4325 diff= 4.182381e-06 log-likelihood -122162.1 
iteration= 4326 diff= 4.156842e-06 log-likelihood -122162.1 
iteration= 4327 diff= 4.131463e-06 log-likelihood -122162.1 
iteration= 4328 diff= 4.10623e-06 log-likelihood -122162.1 
iteration= 4329 diff= 4.081157e-06 log-likelihood -122162.1 
iteration= 4330 diff= 4.056215e-06 log-likelihood -122162.1 
iteration= 4331 diff= 4.031448e-06 log-likelihood -122162.1 
iteration= 4332 diff= 4.006812e-06 log-likelihood -122162.1 
iteration= 4333 diff= 3.982335e-06 log-likelihood -122162.1 
iteration= 4334 diff= 3.958005e-06 log-likelihood -122162.1 
iteration= 4335 diff= 3.933834e-06 log-likelihood -122162.1 
iteration= 4336 diff= 3.909779e-06 log-likelihood -122162.1 
iteration= 4337 diff= 3.8859e-06 log-likelihood -122162.1 
iteration= 4338 diff= 3.862151e-06 log-likelihood -122162.1 
iteration= 4339 diff= 3.838533e-06 log-likelihood -122162.1 
iteration= 4340 diff= 3.81509e-06 log-likelihood -122162.1 
iteration= 4341 diff= 3.791763e-06 log-likelihood -122162.1 
iteration= 4342 diff= 3.768582e-06 log-likelihood -122162.1 
iteration= 4343 diff= 3.745547e-06 log-likelihood -122162.1 
iteration= 4344 diff= 3.722656e-06 log-likelihood -122162.1 
iteration= 4345 diff= 3.699883e-06 log-likelihood -122162.1 
iteration= 4346 diff= 3.677284e-06 log-likelihood -122162.1 
iteration= 4347 diff= 3.654772e-06 log-likelihood -122162.1 
iteration= 4348 diff= 3.632435e-06 log-likelihood -122162.1 
iteration= 4349 diff= 3.610228e-06 log-likelihood -122162.1 
iteration= 4350 diff= 3.588138e-06 log-likelihood -122162.1 
iteration= 4351 diff= 3.566194e-06 log-likelihood -122162.1 
iteration= 4352 diff= 3.544395e-06 log-likelihood -122162.1 
iteration= 4353 diff= 3.522699e-06 log-likelihood -122162.1 
iteration= 4354 diff= 3.501162e-06 log-likelihood -122162.1 
iteration= 4355 diff= 3.479741e-06 log-likelihood -122162.1 
iteration= 4356 diff= 3.458437e-06 log-likelihood -122162.1 
iteration= 4357 diff= 3.437293e-06 log-likelihood -122162.1 
iteration= 4358 diff= 3.416266e-06 log-likelihood -122162.1 
iteration= 4359 diff= 3.395355e-06 log-likelihood -122162.1 
iteration= 4360 diff= 3.374575e-06 log-likelihood -122162.1 
iteration= 4361 diff= 3.353925e-06 log-likelihood -122162.1 
iteration= 4362 diff= 3.333393e-06 log-likelihood -122162.1 
iteration= 4363 diff= 3.313005e-06 log-likelihood -122162.1 
iteration= 4364 diff= 3.29272e-06 log-likelihood -122162.1 
iteration= 4365 diff= 3.272566e-06 log-likelihood -122162.1 
iteration= 4366 diff= 3.252528e-06 log-likelihood -122162.1 
iteration= 4367 diff= 3.232621e-06 log-likelihood -122162.1 
iteration= 4368 diff= 3.21283e-06 log-likelihood -122162.1 
iteration= 4369 diff= 3.193156e-06 log-likelihood -122162.1 
iteration= 4370 diff= 3.173613e-06 log-likelihood -122162.1 
iteration= 4371 diff= 3.154171e-06 log-likelihood -122162.1 
iteration= 4372 diff= 3.134861e-06 log-likelihood -122162.1 
iteration= 4373 diff= 3.115667e-06 log-likelihood -122162.1 
iteration= 4374 diff= 3.096575e-06 log-likelihood -122162.1 
iteration= 4375 diff= 3.077628e-06 log-likelihood -122162.1 
iteration= 4376 diff= 3.058754e-06 log-likelihood -122162.1 
iteration= 4377 diff= 3.040041e-06 log-likelihood -122162.1 
iteration= 4378 diff= 3.0214e-06 log-likelihood -122162.1 
iteration= 4379 diff= 3.002904e-06 log-likelihood -122162.1 
iteration= 4380 diff= 2.984511e-06 log-likelihood -122162.1 
iteration= 4381 diff= 2.966219e-06 log-likelihood -122162.1 
iteration= 4382 diff= 2.948043e-06 log-likelihood -122162.1 
iteration= 4383 diff= 2.92997e-06 log-likelihood -122162.1 
iteration= 4384 diff= 2.912027e-06 log-likelihood -122162.1 
iteration= 4385 diff= 2.894187e-06 log-likelihood -122162.1 
iteration= 4386 diff= 2.876448e-06 log-likelihood -122162.1 
iteration= 4387 diff= 2.858826e-06 log-likelihood -122162.1 
iteration= 4388 diff= 2.841291e-06 log-likelihood -122162.1 
iteration= 4389 diff= 2.823886e-06 log-likelihood -122162.1 
iteration= 4390 diff= 2.80657e-06 log-likelihood -122162.1 
iteration= 4391 diff= 2.789355e-06 log-likelihood -122162.1 
iteration= 4392 diff= 2.772271e-06 log-likelihood -122162.1 
iteration= 4393 diff= 2.755274e-06 log-likelihood -122162.1 
iteration= 4394 diff= 2.738379e-06 log-likelihood -122162.1 
iteration= 4395 diff= 2.721601e-06 log-likelihood -122162.1 
iteration= 4396 diff= 2.704895e-06 log-likelihood -122162.1 
iteration= 4397 diff= 2.688321e-06 log-likelihood -122162.1 
iteration= 4398 diff= 2.671833e-06 log-likelihood -122162.1 
iteration= 4399 diff= 2.655448e-06 log-likelihood -122162.1 
iteration= 4400 diff= 2.639164e-06 log-likelihood -122162.1 
iteration= 4401 diff= 2.622968e-06 log-likelihood -122162.1 
iteration= 4402 diff= 2.606888e-06 log-likelihood -122162.1 
iteration= 4403 diff= 2.590896e-06 log-likelihood -122162.1 
iteration= 4404 diff= 2.575005e-06 log-likelihood -122162.1 
iteration= 4405 diff= 2.559202e-06 log-likelihood -122162.1 
iteration= 4406 diff= 2.543515e-06 log-likelihood -122162.1 
iteration= 4407 diff= 2.527901e-06 log-likelihood -122162.1 
iteration= 4408 diff= 2.512403e-06 log-likelihood -122162.1 
iteration= 4409 diff= 2.496978e-06 log-likelihood -122162.1 
iteration= 4410 diff= 2.481655e-06 log-likelihood -122162.1 
iteration= 4411 diff= 2.466433e-06 log-likelihood -122162.1 
iteration= 4412 diff= 2.451299e-06 log-likelihood -122162.1 
iteration= 4413 diff= 2.436238e-06 log-likelihood -122162.1 
iteration= 4414 diff= 2.421308e-06 log-likelihood -122162.1 
iteration= 4415 diff= 2.406436e-06 log-likelihood -122162.1 
iteration= 4416 diff= 2.391665e-06 log-likelihood -122162.1 
iteration= 4417 diff= 2.376997e-06 log-likelihood -122162.1 
iteration= 4418 diff= 2.362387e-06 log-likelihood -122162.1 
iteration= 4419 diff= 2.347908e-06 log-likelihood -122162.1 
iteration= 4420 diff= 2.333472e-06 log-likelihood -122162.1 
iteration= 4421 diff= 2.319168e-06 log-likelihood -122162.1 
iteration= 4422 diff= 2.304907e-06 log-likelihood -122162.1 
iteration= 4423 diff= 2.290777e-06 log-likelihood -122162.1 
iteration= 4424 diff= 2.276691e-06 log-likelihood -122162.1 
iteration= 4425 diff= 2.262721e-06 log-likelihood -122162.1 
iteration= 4426 diff= 2.248824e-06 log-likelihood -122162.1 
iteration= 4427 diff= 2.235014e-06 log-likelihood -122162.1 
iteration= 4428 diff= 2.221292e-06 log-likelihood -122162.1 
iteration= 4429 diff= 2.207657e-06 log-likelihood -122162.1 
iteration= 4430 diff= 2.19408e-06 log-likelihood -122162.1 
iteration= 4431 diff= 2.180619e-06 log-likelihood -122162.1 
iteration= 4432 diff= 2.167217e-06 log-likelihood -122162.1 
iteration= 4433 diff= 2.153902e-06 log-likelihood -122162.1 
iteration= 4434 diff= 2.140674e-06 log-likelihood -122162.1 
iteration= 4435 diff= 2.127519e-06 log-likelihood -122162.1 
iteration= 4436 diff= 2.114451e-06 log-likelihood -122162.1 
iteration= 4437 diff= 2.101457e-06 log-likelihood -122162.1 
iteration= 4438 diff= 2.088549e-06 log-likelihood -122162.1 
iteration= 4439 diff= 2.075714e-06 log-likelihood -122162.1 
iteration= 4440 diff= 2.062967e-06 log-likelihood -122162.1 
iteration= 4441 diff= 2.050278e-06 log-likelihood -122162.1 
iteration= 4442 diff= 2.03769e-06 log-likelihood -122162.1 
iteration= 4443 diff= 2.025161e-06 log-likelihood -122162.1 
iteration= 4444 diff= 2.012719e-06 log-likelihood -122162.1 
iteration= 4445 diff= 2.000335e-06 log-likelihood -122162.1 
iteration= 4446 diff= 1.988054e-06 log-likelihood -122162.1 
iteration= 4447 diff= 1.97583e-06 log-likelihood -122162.1 
iteration= 4448 diff= 1.963694e-06 log-likelihood -122162.1 
iteration= 4449 diff= 1.951601e-06 log-likelihood -122162.1 
iteration= 4450 diff= 1.939625e-06 log-likelihood -122162.1 
iteration= 4451 diff= 1.927692e-06 log-likelihood -122162.1 
iteration= 4452 diff= 1.915832e-06 log-likelihood -122162.1 
iteration= 4453 diff= 1.90406e-06 log-likelihood -122162.1 
iteration= 4454 diff= 1.89236e-06 log-likelihood -122162.1 
iteration= 4455 diff= 1.880719e-06 log-likelihood -122162.1 
iteration= 4456 diff= 1.86915e-06 log-likelihood -122162.1 
iteration= 4457 diff= 1.857654e-06 log-likelihood -122162.1 
iteration= 4458 diff= 1.846231e-06 log-likelihood -122162.1 
iteration= 4459 diff= 1.834895e-06 log-likelihood -122162.1 
iteration= 4460 diff= 1.823588e-06 log-likelihood -122162.1 
iteration= 4461 diff= 1.812383e-06 log-likelihood -122162.1 
iteration= 4462 diff= 1.801236e-06 log-likelihood -122162.1 
iteration= 4463 diff= 1.790148e-06 log-likelihood -122162.1 
iteration= 4464 diff= 1.779146e-06 log-likelihood -122162.1 
iteration= 4465 diff= 1.768189e-06 log-likelihood -122162.1 
iteration= 4466 diff= 1.757318e-06 log-likelihood -122162.1 
iteration= 4467 diff= 1.746506e-06 log-likelihood -122162.1 
iteration= 4468 diff= 1.735767e-06 log-likelihood -122162.1 
iteration= 4469 diff= 1.725086e-06 log-likelihood -122162.1 
iteration= 4470 diff= 1.714478e-06 log-likelihood -122162.1 
iteration= 4471 diff= 1.703913e-06 log-likelihood -122162.1 
iteration= 4472 diff= 1.693435e-06 log-likelihood -122162.1 
iteration= 4473 diff= 1.683016e-06 log-likelihood -122162.1 
iteration= 4474 diff= 1.672655e-06 log-likelihood -122162.1 
iteration= 4475 diff= 1.662367e-06 log-likelihood -122162.1 
iteration= 4476 diff= 1.652137e-06 log-likelihood -122162.1 
iteration= 4477 diff= 1.641965e-06 log-likelihood -122162.1 
iteration= 4478 diff= 1.631866e-06 log-likelihood -122162.1 
iteration= 4479 diff= 1.621811e-06 log-likelihood -122162.1 
iteration= 4480 diff= 1.611828e-06 log-likelihood -122162.1 
iteration= 4481 diff= 1.601918e-06 log-likelihood -122162.1 
iteration= 4482 diff= 1.592052e-06 log-likelihood -122162.1 
iteration= 4483 diff= 1.582244e-06 log-likelihood -122162.1 
iteration= 4484 diff= 1.572509e-06 log-likelihood -122162.1 
iteration= 4485 diff= 1.562832e-06 log-likelihood -122162.1 
iteration= 4486 diff= 1.553199e-06 log-likelihood -122162.1 
iteration= 4487 diff= 1.543638e-06 log-likelihood -122162.1 
iteration= 4488 diff= 1.53415e-06 log-likelihood -122162.1 
iteration= 4489 diff= 1.524691e-06 log-likelihood -122162.1 
iteration= 4490 diff= 1.515291e-06 log-likelihood -122162.1 
iteration= 4491 diff= 1.505978e-06 log-likelihood -122162.1 
iteration= 4492 diff= 1.496694e-06 log-likelihood -122162.1 
iteration= 4493 diff= 1.487482e-06 log-likelihood -122162.1 
iteration= 4494 diff= 1.478315e-06 log-likelihood -122162.1 
iteration= 4495 diff= 1.46922e-06 log-likelihood -122162.1 
iteration= 4496 diff= 1.460168e-06 log-likelihood -122162.1 
iteration= 4497 diff= 1.451175e-06 log-likelihood -122162.1 
iteration= 4498 diff= 1.442226e-06 log-likelihood -122162.1 
iteration= 4499 diff= 1.433349e-06 log-likelihood -122162.1 
iteration= 4500 diff= 1.424516e-06 log-likelihood -122162.1 
iteration= 4501 diff= 1.415741e-06 log-likelihood -122162.1 
iteration= 4502 diff= 1.407025e-06 log-likelihood -122162.1 
iteration= 4503 diff= 1.398366e-06 log-likelihood -122162.1 
iteration= 4504 diff= 1.389737e-06 log-likelihood -122162.1 
iteration= 4505 diff= 1.381166e-06 log-likelihood -122162.1 
iteration= 4506 diff= 1.372668e-06 log-likelihood -122162.1 
iteration= 4507 diff= 1.364213e-06 log-likelihood -122162.1 
iteration= 4508 diff= 1.355802e-06 log-likelihood -122162.1 
iteration= 4509 diff= 1.347449e-06 log-likelihood -122162.1 
iteration= 4510 diff= 1.33914e-06 log-likelihood -122162.1 
iteration= 4511 diff= 1.330889e-06 log-likelihood -122162.1 
iteration= 4512 diff= 1.322682e-06 log-likelihood -122162.1 
iteration= 4513 diff= 1.314547e-06 log-likelihood -122162.1 
iteration= 4514 diff= 1.306427e-06 log-likelihood -122162.1 
iteration= 4515 diff= 1.29838e-06 log-likelihood -122162.1 
iteration= 4516 diff= 1.290391e-06 log-likelihood -122162.1 
iteration= 4517 diff= 1.282417e-06 log-likelihood -122162.1 
iteration= 4518 diff= 1.274529e-06 log-likelihood -122162.1 
iteration= 4519 diff= 1.266657e-06 log-likelihood -122162.1 
iteration= 4520 diff= 1.258857e-06 log-likelihood -122162.1 
iteration= 4521 diff= 1.251101e-06 log-likelihood -122162.1 
iteration= 4522 diff= 1.243374e-06 log-likelihood -122162.1 
iteration= 4523 diff= 1.23572e-06 log-likelihood -122162.1 
iteration= 4524 diff= 1.228094e-06 log-likelihood -122162.1 
iteration= 4525 diff= 1.220527e-06 log-likelihood -122162.1 
iteration= 4526 diff= 1.213004e-06 log-likelihood -122162.1 
iteration= 4527 diff= 1.205524e-06 log-likelihood -122162.1 
iteration= 4528 diff= 1.198074e-06 log-likelihood -122162.1 
iteration= 4529 diff= 1.19071e-06 log-likelihood -122162.1 
iteration= 4530 diff= 1.183347e-06 log-likelihood -122162.1 
iteration= 4531 diff= 1.176057e-06 log-likelihood -122162.1 
iteration= 4532 diff= 1.16881e-06 log-likelihood -122162.1 
iteration= 4533 diff= 1.161592e-06 log-likelihood -122162.1 
iteration= 4534 diff= 1.154433e-06 log-likelihood -122162.1 
iteration= 4535 diff= 1.147317e-06 log-likelihood -122162.1 
iteration= 4536 diff= 1.14023e-06 log-likelihood -122162.1 
iteration= 4537 diff= 1.133201e-06 log-likelihood -122162.1 
iteration= 4538 diff= 1.126216e-06 log-likelihood -122162.1 
iteration= 4539 diff= 1.119261e-06 log-likelihood -122162.1 
iteration= 4540 diff= 1.112363e-06 log-likelihood -122162.1 
iteration= 4541 diff= 1.105494e-06 log-likelihood -122162.1 
iteration= 4542 diff= 1.098684e-06 log-likelihood -122162.1 
iteration= 4543 diff= 1.091903e-06 log-likelihood -122162.1 
iteration= 4544 diff= 1.085151e-06 log-likelihood -122162.1 
iteration= 4545 diff= 1.078472e-06 log-likelihood -122162.1 
iteration= 4546 diff= 1.071807e-06 log-likelihood -122162.1 
iteration= 4547 diff= 1.0652e-06 log-likelihood -122162.1 
iteration= 4548 diff= 1.058637e-06 log-likelihood -122162.1 
iteration= 4549 diff= 1.052089e-06 log-likelihood -122162.1 
iteration= 4550 diff= 1.045599e-06 log-likelihood -122162.1 
iteration= 4551 diff= 1.039152e-06 log-likelihood -122162.1 
iteration= 4552 diff= 1.032735e-06 log-likelihood -122162.1 
iteration= 4553 diff= 1.026361e-06 log-likelihood -122162.1 
iteration= 4554 diff= 1.020031e-06 log-likelihood -122162.1 
iteration= 4555 diff= 1.01373e-06 log-likelihood -122162.1 
iteration= 4556 diff= 1.007487e-06 log-likelihood -122162.1 
iteration= 4557 diff= 1.001259e-06 log-likelihood -122162.1 
iteration= 4558 diff= 9.950745e-07 log-likelihood -122162.1 
iteration= 4559 diff= 9.889336e-07 log-likelihood -122162.1 
iteration= 4560 diff= 9.828364e-07 log-likelihood -122162.1 
iteration= 4561 diff= 9.767537e-07 log-likelihood -122162.1 
iteration= 4562 diff= 9.707437e-07 log-likelihood -122162.1 
iteration= 4563 diff= 9.647338e-07 log-likelihood -122162.1 
iteration= 4564 diff= 9.58782e-07 log-likelihood -122162.1 
iteration= 4565 diff= 9.52874e-07 log-likelihood -122162.1 
iteration= 4566 diff= 9.469804e-07 log-likelihood -122162.1 
iteration= 4567 diff= 9.411306e-07 log-likelihood -122162.1 
iteration= 4568 diff= 9.353244e-07 log-likelihood -122162.1 
iteration= 4569 diff= 9.295472e-07 log-likelihood -122162.1 
iteration= 4570 diff= 9.238138e-07 log-likelihood -122162.1 
iteration= 4571 diff= 9.181094e-07 log-likelihood -122162.1 
iteration= 4572 diff= 9.124342e-07 log-likelihood -122162.1 
iteration= 4573 diff= 9.068026e-07 log-likelihood -122162.1 
iteration= 4574 diff= 9.012001e-07 log-likelihood -122162.1 
iteration= 4575 diff= 8.956413e-07 log-likelihood -122162.1 
iteration= 4576 diff= 8.90097e-07 log-likelihood -122162.1 
iteration= 4577 diff= 8.846109e-07 log-likelihood -122162.1 
iteration= 4578 diff= 8.791394e-07 log-likelihood -122162.1 
iteration= 4579 diff= 8.737261e-07 log-likelihood -122162.1 
iteration= 4580 diff= 8.683128e-07 log-likelihood -122162.1 
iteration= 4581 diff= 8.629577e-07 log-likelihood -122162.1 
iteration= 4582 diff= 8.576171e-07 log-likelihood -122162.1 
iteration= 4583 diff= 8.523202e-07 log-likelihood -122162.1 
iteration= 4584 diff= 8.47067e-07 log-likelihood -122162.1 
iteration= 4585 diff= 8.418283e-07 log-likelihood -122162.1 
iteration= 4586 diff= 8.366333e-07 log-likelihood -122162.1 
iteration= 4587 diff= 8.314528e-07 log-likelihood -122162.1 
iteration= 4588 diff= 8.26316e-07 log-likelihood -122162.1 
iteration= 4589 diff= 8.212228e-07 log-likelihood -122162.1 
iteration= 4590 diff= 8.161442e-07 log-likelihood -122162.1 
iteration= 4591 diff= 8.110947e-07 log-likelihood -122162.1 
iteration= 4592 diff= 8.060888e-07 log-likelihood -122162.1 
iteration= 4593 diff= 8.01112e-07 log-likelihood -122162.1 
iteration= 4594 diff= 7.961498e-07 log-likelihood -122162.1 
iteration= 4595 diff= 7.912458e-07 log-likelihood -122162.1 
iteration= 4596 diff= 7.863564e-07 log-likelihood -122162.1 
iteration= 4597 diff= 7.814815e-07 log-likelihood -122162.1 
iteration= 4598 diff= 7.766648e-07 log-likelihood -122162.1 
iteration= 4599 diff= 7.718627e-07 log-likelihood -122162.1 
iteration= 4600 diff= 7.670751e-07 log-likelihood -122162.1 
iteration= 4601 diff= 7.623603e-07 log-likelihood -122162.1 
iteration= 4602 diff= 7.576309e-07 log-likelihood -122162.1 
iteration= 4603 diff= 7.529597e-07 log-likelihood -122162.1 
iteration= 4604 diff= 7.483031e-07 log-likelihood -122162.1 
iteration= 4605 diff= 7.436756e-07 log-likelihood -122162.1 
iteration= 4606 diff= 7.390772e-07 log-likelihood -122162.1 
iteration= 4607 diff= 7.345079e-07 log-likelihood -122162.1 
iteration= 4608 diff= 7.299677e-07 log-likelihood -122162.1 
iteration= 4609 diff= 7.254566e-07 log-likelihood -122162.1 
iteration= 4610 diff= 7.209746e-07 log-likelihood -122162.1 
iteration= 4611 diff= 7.165218e-07 log-likelihood -122162.1 
iteration= 4612 diff= 7.120834e-07 log-likelihood -122162.1 
iteration= 4613 diff= 7.076887e-07 log-likelihood -122162.1 
iteration= 4614 diff= 7.033086e-07 log-likelihood -122162.1 
iteration= 4615 diff= 6.989576e-07 log-likelihood -122162.1 
iteration= 4616 diff= 6.946357e-07 log-likelihood -122162.1 
iteration= 4617 diff= 6.903429e-07 log-likelihood -122162.1 
iteration= 4618 diff= 6.860791e-07 log-likelihood -122162.1 
iteration= 4619 diff= 6.8183e-07 log-likelihood -122162.1 
iteration= 4620 diff= 6.776245e-07 log-likelihood -122162.1 
iteration= 4621 diff= 6.73419e-07 log-likelihood -122162.1 
iteration= 4622 diff= 6.692571e-07 log-likelihood -122162.1 
iteration= 4623 diff= 6.651244e-07 log-likelihood -122162.1 
iteration= 4624 diff= 6.610207e-07 log-likelihood -122162.1 
iteration= 4625 diff= 6.569171e-07 log-likelihood -122162.1 
iteration= 4626 diff= 6.528571e-07 log-likelihood -122162.1 
iteration= 4627 diff= 6.488262e-07 log-likelihood -122162.1 
iteration= 4628 diff= 6.448099e-07 log-likelihood -122162.1 
iteration= 4629 diff= 6.408227e-07 log-likelihood -122162.1 
iteration= 4630 diff= 6.368646e-07 log-likelihood -122162.1 
iteration= 4631 diff= 6.32921e-07 log-likelihood -122162.1 
iteration= 4632 diff= 6.28992e-07 log-likelihood -122162.1 
iteration= 4633 diff= 6.251212e-07 log-likelihood -122162.1 
iteration= 4634 diff= 6.212504e-07 log-likelihood -122162.1 
iteration= 4635 diff= 6.173941e-07 log-likelihood -122162.1 
iteration= 4636 diff= 6.135961e-07 log-likelihood -122162.1 
iteration= 4637 diff= 6.097835e-07 log-likelihood -122162.1 
iteration= 4638 diff= 6.060145e-07 log-likelihood -122162.1 
iteration= 4639 diff= 6.022747e-07 log-likelihood -122162.1 
iteration= 4640 diff= 5.985348e-07 log-likelihood -122162.1 
iteration= 4641 diff= 5.948386e-07 log-likelihood -122162.1 
iteration= 4642 diff= 5.91157e-07 log-likelihood -122162.1 
iteration= 4643 diff= 5.875045e-07 log-likelihood -122162.1 
iteration= 4644 diff= 5.838665e-07 log-likelihood -122162.1 
iteration= 4645 diff= 5.802576e-07 log-likelihood -122162.1 
iteration= 4646 diff= 5.766633e-07 log-likelihood -122162.1 
iteration= 4647 diff= 5.730835e-07 log-likelihood -122162.1 
iteration= 4648 diff= 5.695474e-07 log-likelihood -122162.1 
iteration= 4649 diff= 5.660258e-07 log-likelihood -122162.1 
iteration= 4650 diff= 5.625334e-07 log-likelihood -122162.1 
iteration= 4651 diff= 5.590409e-07 log-likelihood -122162.1 
iteration= 4652 diff= 5.555776e-07 log-likelihood -122162.1 
iteration= 4653 diff= 5.521433e-07 log-likelihood -122162.1 
iteration= 4654 diff= 5.487236e-07 log-likelihood -122162.1 
iteration= 4655 diff= 5.45333e-07 log-likelihood -122162.1 
iteration= 4656 diff= 5.41957e-07 log-likelihood -122162.1 
iteration= 4657 diff= 5.385955e-07 log-likelihood -122162.1 
iteration= 4658 diff= 5.352631e-07 log-likelihood -122162.1 
iteration= 4659 diff= 5.319598e-07 log-likelihood -122162.1 
iteration= 4660 diff= 5.286565e-07 log-likelihood -122162.1 
iteration= 4661 diff= 5.253969e-07 log-likelihood -122162.1 
iteration= 4662 diff= 5.221373e-07 log-likelihood -122162.1 
iteration= 4663 diff= 5.189067e-07 log-likelihood -122162.1 
iteration= 4664 diff= 5.156908e-07 log-likelihood -122162.1 
iteration= 4665 diff= 5.125039e-07 log-likelihood -122162.1 
iteration= 4666 diff= 5.09317e-07 log-likelihood -122162.1 
iteration= 4667 diff= 5.061884e-07 log-likelihood -122162.1 
iteration= 4668 diff= 5.030306e-07 log-likelihood -122162.1 
iteration= 4669 diff= 4.99931e-07 log-likelihood -122162.1 
iteration= 4670 diff= 4.968315e-07 log-likelihood -122162.1 
iteration= 4671 diff= 4.93761e-07 log-likelihood -122162.1 
iteration= 4672 diff= 4.907051e-07 log-likelihood -122162.1 
iteration= 4673 diff= 4.876638e-07 log-likelihood -122162.1 
iteration= 4674 diff= 4.84637e-07 log-likelihood -122162.1 
iteration= 4675 diff= 4.816393e-07 log-likelihood -122162.1 
iteration= 4676 diff= 4.786707e-07 log-likelihood -122162.1 
iteration= 4677 diff= 4.756876e-07 log-likelihood -122162.1 
iteration= 4678 diff= 4.727481e-07 log-likelihood -122162.1 
iteration= 4679 diff= 4.698231e-07 log-likelihood -122162.1 
iteration= 4680 diff= 4.669128e-07 log-likelihood -122162.1 
iteration= 4681 diff= 4.640315e-07 log-likelihood -122162.1 
iteration= 4682 diff= 4.611502e-07 log-likelihood -122162.1 
iteration= 4683 diff= 4.582835e-07 log-likelihood -122162.1 
iteration= 4684 diff= 4.554604e-07 log-likelihood -122162.1 
iteration= 4685 diff= 4.526373e-07 log-likelihood -122162.1 
iteration= 4686 diff= 4.498288e-07 log-likelihood -122162.1 
iteration= 4687 diff= 4.470494e-07 log-likelihood -122162.1 
iteration= 4688 diff= 4.4427e-07 log-likelihood -122162.1 
iteration= 4689 diff= 4.415342e-07 log-likelihood -122162.1 
iteration= 4690 diff= 4.387839e-07 log-likelihood -122162.1 
iteration= 4691 diff= 4.360772e-07 log-likelihood -122162.1 
iteration= 4692 diff= 4.333706e-07 log-likelihood -122162.1 
iteration= 4693 diff= 4.30693e-07 log-likelihood -122162.1 
iteration= 4694 diff= 4.280155e-07 log-likelihood -122162.1 
iteration= 4695 diff= 4.25367e-07 log-likelihood -122162.1 
iteration= 4696 diff= 4.227331e-07 log-likelihood -122162.1 
iteration= 4697 diff= 4.201138e-07 log-likelihood -122162.1 
iteration= 4698 diff= 4.17509e-07 log-likelihood -122162.1 
iteration= 4699 diff= 4.149333e-07 log-likelihood -122162.1 
iteration= 4700 diff= 4.123576e-07 log-likelihood -122162.1 
iteration= 4701 diff= 4.097965e-07 log-likelihood -122162.1 
iteration= 4702 diff= 4.072645e-07 log-likelihood -122162.1 
iteration= 4703 diff= 4.04747e-07 log-likelihood -122162.1 
iteration= 4704 diff= 4.022295e-07 log-likelihood -122162.1 
iteration= 4705 diff= 3.997411e-07 log-likelihood -122162.1 
iteration= 4706 diff= 3.972673e-07 log-likelihood -122162.1 
iteration= 4707 diff= 3.947935e-07 log-likelihood -122162.1 
iteration= 4708 diff= 3.923633e-07 log-likelihood -122162.1 
iteration= 4709 diff= 3.899186e-07 log-likelihood -122162.1 
iteration= 4710 diff= 3.875175e-07 log-likelihood -122162.1 
iteration= 4711 diff= 3.851019e-07 log-likelihood -122162.1 
iteration= 4712 diff= 3.827154e-07 log-likelihood -122162.1 
iteration= 4713 diff= 3.80358e-07 log-likelihood -122162.1 
iteration= 4714 diff= 3.77986e-07 log-likelihood -122162.1 
iteration= 4715 diff= 3.756577e-07 log-likelihood -122162.1 
iteration= 4716 diff= 3.733294e-07 log-likelihood -122162.1 
iteration= 4717 diff= 3.710011e-07 log-likelihood -122162.1 
iteration= 4718 diff= 3.687164e-07 log-likelihood -122162.1 
iteration= 4719 diff= 3.664172e-07 log-likelihood -122162.1 
iteration= 4720 diff= 3.641617e-07 log-likelihood -122162.1 
iteration= 4721 diff= 3.618916e-07 log-likelihood -122162.1 
iteration= 4722 diff= 3.596651e-07 log-likelihood -122162.1 
iteration= 4723 diff= 3.574241e-07 log-likelihood -122162.1 
iteration= 4724 diff= 3.552123e-07 log-likelihood -122162.1 
iteration= 4725 diff= 3.530004e-07 log-likelihood -122162.1 
iteration= 4726 diff= 3.508321e-07 log-likelihood -122162.1 
iteration= 4727 diff= 3.486348e-07 log-likelihood -122162.1 
iteration= 4728 diff= 3.464957e-07 log-likelihood -122162.1 
iteration= 4729 diff= 3.44342e-07 log-likelihood -122162.1 
iteration= 4730 diff= 3.422028e-07 log-likelihood -122162.1 
iteration= 4731 diff= 3.400783e-07 log-likelihood -122162.1 
iteration= 4732 diff= 3.379682e-07 log-likelihood -122162.1 
