selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 2583 diff= 0.002784069 log-likelihood -114724 
iteration= 2584 diff= 0.00278323 log-likelihood -114724 
iteration= 2585 diff= 0.002782379 log-likelihood -114724 
iteration= 2586 diff= 0.002781516 log-likelihood -114724 
iteration= 2587 diff= 0.002780641 log-likelihood -114724 
iteration= 2588 diff= 0.002779755 log-likelihood -114724 
iteration= 2589 diff= 0.002778857 log-likelihood -114724 
iteration= 2590 diff= 0.002777947 log-likelihood -114724 
iteration= 2591 diff= 0.002777026 log-likelihood -114724 
iteration= 2592 diff= 0.002776093 log-likelihood -114724 
iteration= 2593 diff= 0.002775148 log-likelihood -114724 
iteration= 2594 diff= 0.002774191 log-likelihood -114724 
iteration= 2595 diff= 0.002773223 log-likelihood -114723.9 
iteration= 2596 diff= 0.002772243 log-likelihood -114723.9 
iteration= 2597 diff= 0.002771252 log-likelihood -114723.9 
iteration= 2598 diff= 0.002770249 log-likelihood -114723.9 
iteration= 2599 diff= 0.002769234 log-likelihood -114723.9 
iteration= 2600 diff= 0.002768208 log-likelihood -114723.9 
iteration= 2601 diff= 0.00276717 log-likelihood -114723.9 
iteration= 2602 diff= 0.00276612 log-likelihood -114723.9 
iteration= 2603 diff= 0.00276506 log-likelihood -114723.9 
iteration= 2604 diff= 0.002763987 log-likelihood -114723.9 
iteration= 2605 diff= 0.002762903 log-likelihood -114723.9 
iteration= 2606 diff= 0.002761808 log-likelihood -114723.9 
iteration= 2607 diff= 0.002760701 log-likelihood -114723.9 
iteration= 2608 diff= 0.002759583 log-likelihood -114723.9 
iteration= 2609 diff= 0.002758453 log-likelihood -114723.9 
iteration= 2610 diff= 0.002757312 log-likelihood -114723.9 
iteration= 2611 diff= 0.00275616 log-likelihood -114723.9 
iteration= 2612 diff= 0.002754996 log-likelihood -114723.9 
iteration= 2613 diff= 0.002753821 log-likelihood -114723.9 
iteration= 2614 diff= 0.002752635 log-likelihood -114723.9 
iteration= 2615 diff= 0.002751437 log-likelihood -114723.9 
iteration= 2616 diff= 0.002750228 log-likelihood -114723.9 
iteration= 2617 diff= 0.002749008 log-likelihood -114723.9 
iteration= 2618 diff= 0.002747777 log-likelihood -114723.9 
iteration= 2619 diff= 0.002746534 log-likelihood -114723.9 
iteration= 2620 diff= 0.002745281 log-likelihood -114723.9 
iteration= 2621 diff= 0.002744016 log-likelihood -114723.9 
iteration= 2622 diff= 0.00274274 log-likelihood -114723.9 
iteration= 2623 diff= 0.002741453 log-likelihood -114723.9 
iteration= 2624 diff= 0.002740155 log-likelihood -114723.9 
iteration= 2625 diff= 0.002738846 log-likelihood -114723.9 
iteration= 2626 diff= 0.002737526 log-likelihood -114723.9 
iteration= 2627 diff= 0.002736195 log-likelihood -114723.9 
iteration= 2628 diff= 0.002734853 log-likelihood -114723.9 
iteration= 2629 diff= 0.0027335 log-likelihood -114723.9 
iteration= 2630 diff= 0.002732136 log-likelihood -114723.9 
iteration= 2631 diff= 0.002730762 log-likelihood -114723.8 
iteration= 2632 diff= 0.002729376 log-likelihood -114723.8 
iteration= 2633 diff= 0.00272798 log-likelihood -114723.8 
iteration= 2634 diff= 0.002726573 log-likelihood -114723.8 
iteration= 2635 diff= 0.002725155 log-likelihood -114723.8 
iteration= 2636 diff= 0.002723726 log-likelihood -114723.8 
iteration= 2637 diff= 0.002722287 log-likelihood -114723.8 
iteration= 2638 diff= 0.002720837 log-likelihood -114723.8 
iteration= 2639 diff= 0.002719376 log-likelihood -114723.8 
iteration= 2640 diff= 0.002717905 log-likelihood -114723.8 
iteration= 2641 diff= 0.002716423 log-likelihood -114723.8 
iteration= 2642 diff= 0.002714931 log-likelihood -114723.8 
iteration= 2643 diff= 0.002713428 log-likelihood -114723.8 
iteration= 2644 diff= 0.002711915 log-likelihood -114723.8 
iteration= 2645 diff= 0.002710391 log-likelihood -114723.8 
iteration= 2646 diff= 0.002708857 log-likelihood -114723.8 
iteration= 2647 diff= 0.002707312 log-likelihood -114723.8 
iteration= 2648 diff= 0.002705757 log-likelihood -114723.8 
iteration= 2649 diff= 0.002704192 log-likelihood -114723.8 
iteration= 2650 diff= 0.002702616 log-likelihood -114723.8 
iteration= 2651 diff= 0.00270103 log-likelihood -114723.8 
iteration= 2652 diff= 0.002699434 log-likelihood -114723.8 
iteration= 2653 diff= 0.002697828 log-likelihood -114723.8 
iteration= 2654 diff= 0.002696211 log-likelihood -114723.8 
iteration= 2655 diff= 0.002694585 log-likelihood -114723.8 
iteration= 2656 diff= 0.002692948 log-likelihood -114723.8 
iteration= 2657 diff= 0.002691301 log-likelihood -114723.8 
iteration= 2658 diff= 0.002689645 log-likelihood -114723.8 
iteration= 2659 diff= 0.002687978 log-likelihood -114723.8 
iteration= 2660 diff= 0.002686301 log-likelihood -114723.8 
iteration= 2661 diff= 0.002684615 log-likelihood -114723.8 
iteration= 2662 diff= 0.002682918 log-likelihood -114723.8 
iteration= 2663 diff= 0.002681212 log-likelihood -114723.8 
iteration= 2664 diff= 0.002679496 log-likelihood -114723.8 
iteration= 2665 diff= 0.00267777 log-likelihood -114723.8 
iteration= 2666 diff= 0.002676034 log-likelihood -114723.8 
iteration= 2667 diff= 0.002674289 log-likelihood -114723.8 
iteration= 2668 diff= 0.002672534 log-likelihood -114723.7 
iteration= 2669 diff= 0.002670769 log-likelihood -114723.7 
iteration= 2670 diff= 0.002668995 log-likelihood -114723.7 
iteration= 2671 diff= 0.002667212 log-likelihood -114723.7 
iteration= 2672 diff= 0.002665418 log-likelihood -114723.7 
iteration= 2673 diff= 0.002663616 log-likelihood -114723.7 
iteration= 2674 diff= 0.002661803 log-likelihood -114723.7 
iteration= 2675 diff= 0.002659982 log-likelihood -114723.7 
iteration= 2676 diff= 0.002658151 log-likelihood -114723.7 
iteration= 2677 diff= 0.002656311 log-likelihood -114723.7 
iteration= 2678 diff= 0.002654461 log-likelihood -114723.7 
iteration= 2679 diff= 0.002652602 log-likelihood -114723.7 
iteration= 2680 diff= 0.002650734 log-likelihood -114723.7 
iteration= 2681 diff= 0.002648857 log-likelihood -114723.7 
iteration= 2682 diff= 0.002646971 log-likelihood -114723.7 
iteration= 2683 diff= 0.002645076 log-likelihood -114723.7 
iteration= 2684 diff= 0.002643171 log-likelihood -114723.7 
iteration= 2685 diff= 0.002641258 log-likelihood -114723.7 
iteration= 2686 diff= 0.002639335 log-likelihood -114723.7 
iteration= 2687 diff= 0.002637404 log-likelihood -114723.7 
iteration= 2688 diff= 0.002635464 log-likelihood -114723.7 
iteration= 2689 diff= 0.002633515 log-likelihood -114723.7 
iteration= 2690 diff= 0.002631557 log-likelihood -114723.7 
iteration= 2691 diff= 0.002629591 log-likelihood -114723.7 
iteration= 2692 diff= 0.002627615 log-likelihood -114723.7 
iteration= 2693 diff= 0.002625631 log-likelihood -114723.7 
iteration= 2694 diff= 0.002623639 log-likelihood -114723.7 
iteration= 2695 diff= 0.002621637 log-likelihood -114723.7 
iteration= 2696 diff= 0.002619628 log-likelihood -114723.7 
iteration= 2697 diff= 0.002617609 log-likelihood -114723.7 
iteration= 2698 diff= 0.002615583 log-likelihood -114723.7 
iteration= 2699 diff= 0.002613547 log-likelihood -114723.7 
iteration= 2700 diff= 0.002611504 log-likelihood -114723.7 
iteration= 2701 diff= 0.002609452 log-likelihood -114723.7 
iteration= 2702 diff= 0.002607392 log-likelihood -114723.7 
iteration= 2703 diff= 0.002605323 log-likelihood -114723.7 
iteration= 2704 diff= 0.002603246 log-likelihood -114723.7 
iteration= 2705 diff= 0.002601161 log-likelihood -114723.7 
iteration= 2706 diff= 0.002599068 log-likelihood -114723.6 
iteration= 2707 diff= 0.002596967 log-likelihood -114723.6 
iteration= 2708 diff= 0.002594858 log-likelihood -114723.6 
iteration= 2709 diff= 0.002592741 log-likelihood -114723.6 
iteration= 2710 diff= 0.002590616 log-likelihood -114723.6 
iteration= 2711 diff= 0.002588483 log-likelihood -114723.6 
iteration= 2712 diff= 0.002586342 log-likelihood -114723.6 
iteration= 2713 diff= 0.002584193 log-likelihood -114723.6 
iteration= 2714 diff= 0.002582036 log-likelihood -114723.6 
iteration= 2715 diff= 0.002579872 log-likelihood -114723.6 
iteration= 2716 diff= 0.0025777 log-likelihood -114723.6 
iteration= 2717 diff= 0.00257552 log-likelihood -114723.6 
iteration= 2718 diff= 0.002573332 log-likelihood -114723.6 
iteration= 2719 diff= 0.002571138 log-likelihood -114723.6 
iteration= 2720 diff= 0.002568935 log-likelihood -114723.6 
iteration= 2721 diff= 0.002566725 log-likelihood -114723.6 
iteration= 2722 diff= 0.002564508 log-likelihood -114723.6 
iteration= 2723 diff= 0.002562283 log-likelihood -114723.6 
iteration= 2724 diff= 0.002560051 log-likelihood -114723.6 
iteration= 2725 diff= 0.002557811 log-likelihood -114723.6 
iteration= 2726 diff= 0.002555564 log-likelihood -114723.6 
iteration= 2727 diff= 0.00255331 log-likelihood -114723.6 
iteration= 2728 diff= 0.002551049 log-likelihood -114723.6 
iteration= 2729 diff= 0.002548781 log-likelihood -114723.6 
iteration= 2730 diff= 0.002546505 log-likelihood -114723.6 
iteration= 2731 diff= 0.002544223 log-likelihood -114723.6 
iteration= 2732 diff= 0.002541933 log-likelihood -114723.6 
iteration= 2733 diff= 0.002539637 log-likelihood -114723.6 
iteration= 2734 diff= 0.002537333 log-likelihood -114723.6 
iteration= 2735 diff= 0.002535023 log-likelihood -114723.6 
iteration= 2736 diff= 0.002532706 log-likelihood -114723.6 
iteration= 2737 diff= 0.002530382 log-likelihood -114723.6 
iteration= 2738 diff= 0.002528051 log-likelihood -114723.6 
iteration= 2739 diff= 0.002525713 log-likelihood -114723.6 
iteration= 2740 diff= 0.002523369 log-likelihood -114723.6 
iteration= 2741 diff= 0.002521018 log-likelihood -114723.6 
iteration= 2742 diff= 0.002518661 log-likelihood -114723.6 
iteration= 2743 diff= 0.002516297 log-likelihood -114723.6 
iteration= 2744 diff= 0.002513927 log-likelihood -114723.6 
iteration= 2745 diff= 0.00251155 log-likelihood -114723.5 
iteration= 2746 diff= 0.002509167 log-likelihood -114723.5 
iteration= 2747 diff= 0.002506777 log-likelihood -114723.5 
iteration= 2748 diff= 0.002504381 log-likelihood -114723.5 
iteration= 2749 diff= 0.002501979 log-likelihood -114723.5 
iteration= 2750 diff= 0.002499571 log-likelihood -114723.5 
iteration= 2751 diff= 0.002497156 log-likelihood -114723.5 
iteration= 2752 diff= 0.002494735 log-likelihood -114723.5 
iteration= 2753 diff= 0.002492308 log-likelihood -114723.5 
iteration= 2754 diff= 0.002489876 log-likelihood -114723.5 
iteration= 2755 diff= 0.002487437 log-likelihood -114723.5 
iteration= 2756 diff= 0.002484992 log-likelihood -114723.5 
iteration= 2757 diff= 0.002482541 log-likelihood -114723.5 
iteration= 2758 diff= 0.002480084 log-likelihood -114723.5 
iteration= 2759 diff= 0.002477621 log-likelihood -114723.5 
iteration= 2760 diff= 0.002475153 log-likelihood -114723.5 
iteration= 2761 diff= 0.002472679 log-likelihood -114723.5 
iteration= 2762 diff= 0.002470199 log-likelihood -114723.5 
iteration= 2763 diff= 0.002467713 log-likelihood -114723.5 
iteration= 2764 diff= 0.002465222 log-likelihood -114723.5 
iteration= 2765 diff= 0.002462725 log-likelihood -114723.5 
iteration= 2766 diff= 0.002460223 log-likelihood -114723.5 
iteration= 2767 diff= 0.002457715 log-likelihood -114723.5 
iteration= 2768 diff= 0.002455201 log-likelihood -114723.5 
iteration= 2769 diff= 0.002452682 log-likelihood -114723.5 
iteration= 2770 diff= 0.002450158 log-likelihood -114723.5 
iteration= 2771 diff= 0.002447629 log-likelihood -114723.5 
iteration= 2772 diff= 0.002445094 log-likelihood -114723.5 
iteration= 2773 diff= 0.002442553 log-likelihood -114723.5 
iteration= 2774 diff= 0.002440008 log-likelihood -114723.5 
iteration= 2775 diff= 0.002437458 log-likelihood -114723.5 
iteration= 2776 diff= 0.002434902 log-likelihood -114723.5 
iteration= 2777 diff= 0.002432341 log-likelihood -114723.5 
iteration= 2778 diff= 0.002429775 log-likelihood -114723.5 
iteration= 2779 diff= 0.002427204 log-likelihood -114723.5 
iteration= 2780 diff= 0.002424628 log-likelihood -114723.5 
iteration= 2781 diff= 0.002422048 log-likelihood -114723.5 
iteration= 2782 diff= 0.002419462 log-likelihood -114723.5 
iteration= 2783 diff= 0.002416871 log-likelihood -114723.5 
iteration= 2784 diff= 0.002414276 log-likelihood -114723.5 
iteration= 2785 diff= 0.002411676 log-likelihood -114723.5 
iteration= 2786 diff= 0.002409071 log-likelihood -114723.4 
iteration= 2787 diff= 0.002406461 log-likelihood -114723.4 
iteration= 2788 diff= 0.002403847 log-likelihood -114723.4 
iteration= 2789 diff= 0.002401228 log-likelihood -114723.4 
iteration= 2790 diff= 0.002398604 log-likelihood -114723.4 
iteration= 2791 diff= 0.002395976 log-likelihood -114723.4 
iteration= 2792 diff= 0.002393344 log-likelihood -114723.4 
iteration= 2793 diff= 0.002390707 log-likelihood -114723.4 
iteration= 2794 diff= 0.002388065 log-likelihood -114723.4 
iteration= 2795 diff= 0.002385419 log-likelihood -114723.4 
iteration= 2796 diff= 0.002382769 log-likelihood -114723.4 
iteration= 2797 diff= 0.002380114 log-likelihood -114723.4 
iteration= 2798 diff= 0.002377456 log-likelihood -114723.4 
iteration= 2799 diff= 0.002374793 log-likelihood -114723.4 
iteration= 2800 diff= 0.002372125 log-likelihood -114723.4 
iteration= 2801 diff= 0.002369454 log-likelihood -114723.4 
iteration= 2802 diff= 0.002366778 log-likelihood -114723.4 
iteration= 2803 diff= 0.002364099 log-likelihood -114723.4 
iteration= 2804 diff= 0.002361415 log-likelihood -114723.4 
iteration= 2805 diff= 0.002358727 log-likelihood -114723.4 
iteration= 2806 diff= 0.002356036 log-likelihood -114723.4 
iteration= 2807 diff= 0.00235334 log-likelihood -114723.4 
iteration= 2808 diff= 0.002350641 log-likelihood -114723.4 
iteration= 2809 diff= 0.002347937 log-likelihood -114723.4 
iteration= 2810 diff= 0.00234523 log-likelihood -114723.4 
iteration= 2811 diff= 0.002342519 log-likelihood -114723.4 
iteration= 2812 diff= 0.002339804 log-likelihood -114723.4 
iteration= 2813 diff= 0.002337085 log-likelihood -114723.4 
iteration= 2814 diff= 0.002334363 log-likelihood -114723.4 
iteration= 2815 diff= 0.002331637 log-likelihood -114723.4 
iteration= 2816 diff= 0.002328908 log-likelihood -114723.4 
iteration= 2817 diff= 0.002326175 log-likelihood -114723.4 
iteration= 2818 diff= 0.002323438 log-likelihood -114723.4 
iteration= 2819 diff= 0.002320698 log-likelihood -114723.4 
iteration= 2820 diff= 0.002317954 log-likelihood -114723.4 
iteration= 2821 diff= 0.002315207 log-likelihood -114723.4 
iteration= 2822 diff= 0.002312457 log-likelihood -114723.4 
iteration= 2823 diff= 0.002309703 log-likelihood -114723.4 
iteration= 2824 diff= 0.002306945 log-likelihood -114723.4 
iteration= 2825 diff= 0.002304185 log-likelihood -114723.4 
iteration= 2826 diff= 0.002301421 log-likelihood -114723.4 
iteration= 2827 diff= 0.002298654 log-likelihood -114723.4 
iteration= 2828 diff= 0.002295883 log-likelihood -114723.3 
iteration= 2829 diff= 0.00229311 log-likelihood -114723.3 
iteration= 2830 diff= 0.002290333 log-likelihood -114723.3 
iteration= 2831 diff= 0.002287553 log-likelihood -114723.3 
iteration= 2832 diff= 0.002284771 log-likelihood -114723.3 
iteration= 2833 diff= 0.002281985 log-likelihood -114723.3 
iteration= 2834 diff= 0.002279196 log-likelihood -114723.3 
iteration= 2835 diff= 0.002276404 log-likelihood -114723.3 
iteration= 2836 diff= 0.002273609 log-likelihood -114723.3 
iteration= 2837 diff= 0.002270811 log-likelihood -114723.3 
iteration= 2838 diff= 0.00226801 log-likelihood -114723.3 
iteration= 2839 diff= 0.002265207 log-likelihood -114723.3 
iteration= 2840 diff= 0.0022624 log-likelihood -114723.3 
iteration= 2841 diff= 0.002259591 log-likelihood -114723.3 
iteration= 2842 diff= 0.002256779 log-likelihood -114723.3 
iteration= 2843 diff= 0.002253964 log-likelihood -114723.3 
iteration= 2844 diff= 0.002251147 log-likelihood -114723.3 
iteration= 2845 diff= 0.002248326 log-likelihood -114723.3 
iteration= 2846 diff= 0.002245504 log-likelihood -114723.3 
iteration= 2847 diff= 0.002242678 log-likelihood -114723.3 
iteration= 2848 diff= 0.00223985 log-likelihood -114723.3 
iteration= 2849 diff= 0.002237019 log-likelihood -114723.3 
iteration= 2850 diff= 0.002234186 log-likelihood -114723.3 
iteration= 2851 diff= 0.002231351 log-likelihood -114723.3 
iteration= 2852 diff= 0.002228512 log-likelihood -114723.3 
iteration= 2853 diff= 0.002225672 log-likelihood -114723.3 
iteration= 2854 diff= 0.002222829 log-likelihood -114723.3 
iteration= 2855 diff= 0.002219983 log-likelihood -114723.3 
iteration= 2856 diff= 0.002217135 log-likelihood -114723.3 
iteration= 2857 diff= 0.002214285 log-likelihood -114723.3 
iteration= 2858 diff= 0.002211433 log-likelihood -114723.3 
iteration= 2859 diff= 0.002208578 log-likelihood -114723.3 
iteration= 2860 diff= 0.002205721 log-likelihood -114723.3 
iteration= 2861 diff= 0.002202862 log-likelihood -114723.3 
iteration= 2862 diff= 0.0022 log-likelihood -114723.3 
iteration= 2863 diff= 0.002197136 log-likelihood -114723.3 
iteration= 2864 diff= 0.002194271 log-likelihood -114723.3 
iteration= 2865 diff= 0.002191403 log-likelihood -114723.3 
iteration= 2866 diff= 0.002188533 log-likelihood -114723.3 
iteration= 2867 diff= 0.00218566 log-likelihood -114723.3 
iteration= 2868 diff= 0.002182786 log-likelihood -114723.3 
iteration= 2869 diff= 0.00217991 log-likelihood -114723.3 
iteration= 2870 diff= 0.002177032 log-likelihood -114723.3 
iteration= 2871 diff= 0.002174152 log-likelihood -114723.3 
iteration= 2872 diff= 0.002171269 log-likelihood -114723.3 
iteration= 2873 diff= 0.002168385 log-likelihood -114723.2 
iteration= 2874 diff= 0.002165499 log-likelihood -114723.2 
iteration= 2875 diff= 0.002162611 log-likelihood -114723.2 
iteration= 2876 diff= 0.002159722 log-likelihood -114723.2 
iteration= 2877 diff= 0.00215683 log-likelihood -114723.2 
iteration= 2878 diff= 0.002153937 log-likelihood -114723.2 
iteration= 2879 diff= 0.002151042 log-likelihood -114723.2 
iteration= 2880 diff= 0.002148145 log-likelihood -114723.2 
iteration= 2881 diff= 0.002145246 log-likelihood -114723.2 
iteration= 2882 diff= 0.002142346 log-likelihood -114723.2 
iteration= 2883 diff= 0.002139444 log-likelihood -114723.2 
iteration= 2884 diff= 0.00213654 log-likelihood -114723.2 
iteration= 2885 diff= 0.002133635 log-likelihood -114723.2 
iteration= 2886 diff= 0.002130728 log-likelihood -114723.2 
iteration= 2887 diff= 0.002127819 log-likelihood -114723.2 
iteration= 2888 diff= 0.002124909 log-likelihood -114723.2 
iteration= 2889 diff= 0.002121997 log-likelihood -114723.2 
iteration= 2890 diff= 0.002119084 log-likelihood -114723.2 
iteration= 2891 diff= 0.00211617 log-likelihood -114723.2 
iteration= 2892 diff= 0.002113253 log-likelihood -114723.2 
iteration= 2893 diff= 0.002110336 log-likelihood -114723.2 
iteration= 2894 diff= 0.002107416 log-likelihood -114723.2 
iteration= 2895 diff= 0.002104496 log-likelihood -114723.2 
iteration= 2896 diff= 0.002101574 log-likelihood -114723.2 
iteration= 2897 diff= 0.002098651 log-likelihood -114723.2 
iteration= 2898 diff= 0.002095726 log-likelihood -114723.2 
iteration= 2899 diff= 0.0020928 log-likelihood -114723.2 
iteration= 2900 diff= 0.002089872 log-likelihood -114723.2 
iteration= 2901 diff= 0.002086944 log-likelihood -114723.2 
iteration= 2902 diff= 0.002084014 log-likelihood -114723.2 
iteration= 2903 diff= 0.002081083 log-likelihood -114723.2 
iteration= 2904 diff= 0.00207815 log-likelihood -114723.2 
iteration= 2905 diff= 0.002075217 log-likelihood -114723.2 
iteration= 2906 diff= 0.002072282 log-likelihood -114723.2 
iteration= 2907 diff= 0.002069346 log-likelihood -114723.2 
iteration= 2908 diff= 0.002066408 log-likelihood -114723.2 
iteration= 2909 diff= 0.00206347 log-likelihood -114723.2 
iteration= 2910 diff= 0.002060531 log-likelihood -114723.2 
iteration= 2911 diff= 0.00205759 log-likelihood -114723.2 
iteration= 2912 diff= 0.002054648 log-likelihood -114723.2 
iteration= 2913 diff= 0.002051706 log-likelihood -114723.2 
iteration= 2914 diff= 0.002048762 log-likelihood -114723.2 
iteration= 2915 diff= 0.002045817 log-likelihood -114723.2 
iteration= 2916 diff= 0.002042871 log-likelihood -114723.2 
iteration= 2917 diff= 0.002039925 log-likelihood -114723.2 
iteration= 2918 diff= 0.002036977 log-likelihood -114723.2 
iteration= 2919 diff= 0.002034028 log-likelihood -114723.2 
iteration= 2920 diff= 0.002031078 log-likelihood -114723.2 
iteration= 2921 diff= 0.002028128 log-likelihood -114723.1 
iteration= 2922 diff= 0.002025176 log-likelihood -114723.1 
iteration= 2923 diff= 0.002022224 log-likelihood -114723.1 
iteration= 2924 diff= 0.002019271 log-likelihood -114723.1 
iteration= 2925 diff= 0.002016317 log-likelihood -114723.1 
iteration= 2926 diff= 0.002013362 log-likelihood -114723.1 
iteration= 2927 diff= 0.002010406 log-likelihood -114723.1 
iteration= 2928 diff= 0.002007449 log-likelihood -114723.1 
iteration= 2929 diff= 0.002004492 log-likelihood -114723.1 
iteration= 2930 diff= 0.002001534 log-likelihood -114723.1 
iteration= 2931 diff= 0.001998575 log-likelihood -114723.1 
iteration= 2932 diff= 0.001995616 log-likelihood -114723.1 
iteration= 2933 diff= 0.001992655 log-likelihood -114723.1 
iteration= 2934 diff= 0.001989694 log-likelihood -114723.1 
iteration= 2935 diff= 0.001986733 log-likelihood -114723.1 
iteration= 2936 diff= 0.00198377 log-likelihood -114723.1 
iteration= 2937 diff= 0.001980807 log-likelihood -114723.1 
iteration= 2938 diff= 0.001977844 log-likelihood -114723.1 
iteration= 2939 diff= 0.00197488 log-likelihood -114723.1 
iteration= 2940 diff= 0.001971915 log-likelihood -114723.1 
iteration= 2941 diff= 0.001968949 log-likelihood -114723.1 
iteration= 2942 diff= 0.001965983 log-likelihood -114723.1 
iteration= 2943 diff= 0.001963017 log-likelihood -114723.1 
iteration= 2944 diff= 0.00196005 log-likelihood -114723.1 
iteration= 2945 diff= 0.001957082 log-likelihood -114723.1 
iteration= 2946 diff= 0.001954114 log-likelihood -114723.1 
iteration= 2947 diff= 0.001951146 log-likelihood -114723.1 
iteration= 2948 diff= 0.001948177 log-likelihood -114723.1 
iteration= 2949 diff= 0.001945207 log-likelihood -114723.1 
iteration= 2950 diff= 0.001942237 log-likelihood -114723.1 
iteration= 2951 diff= 0.001939267 log-likelihood -114723.1 
iteration= 2952 diff= 0.001936296 log-likelihood -114723.1 
iteration= 2953 diff= 0.001933325 log-likelihood -114723.1 
iteration= 2954 diff= 0.001930353 log-likelihood -114723.1 
iteration= 2955 diff= 0.001927381 log-likelihood -114723.1 
iteration= 2956 diff= 0.001924409 log-likelihood -114723.1 
iteration= 2957 diff= 0.001921436 log-likelihood -114723.1 
iteration= 2958 diff= 0.001918463 log-likelihood -114723.1 
iteration= 2959 diff= 0.00191549 log-likelihood -114723.1 
iteration= 2960 diff= 0.001912516 log-likelihood -114723.1 
iteration= 2961 diff= 0.001909542 log-likelihood -114723.1 
iteration= 2962 diff= 0.001906568 log-likelihood -114723.1 
iteration= 2963 diff= 0.001903594 log-likelihood -114723.1 
iteration= 2964 diff= 0.001900619 log-likelihood -114723.1 
iteration= 2965 diff= 0.001897645 log-likelihood -114723.1 
iteration= 2966 diff= 0.001894669 log-likelihood -114723.1 
iteration= 2967 diff= 0.001891694 log-likelihood -114723.1 
iteration= 2968 diff= 0.001888719 log-likelihood -114723.1 
iteration= 2969 diff= 0.001885743 log-likelihood -114723.1 
iteration= 2970 diff= 0.001882767 log-likelihood -114723.1 
iteration= 2971 diff= 0.001879792 log-likelihood -114723.1 
iteration= 2972 diff= 0.001876816 log-likelihood -114723 
iteration= 2973 diff= 0.001873839 log-likelihood -114723 
iteration= 2974 diff= 0.001870863 log-likelihood -114723 
iteration= 2975 diff= 0.001867887 log-likelihood -114723 
iteration= 2976 diff= 0.001864911 log-likelihood -114723 
iteration= 2977 diff= 0.001861934 log-likelihood -114723 
iteration= 2978 diff= 0.001858958 log-likelihood -114723 
iteration= 2979 diff= 0.001855981 log-likelihood -114723 
iteration= 2980 diff= 0.001853005 log-likelihood -114723 
iteration= 2981 diff= 0.001850028 log-likelihood -114723 
iteration= 2982 diff= 0.001847052 log-likelihood -114723 
iteration= 2983 diff= 0.001844075 log-likelihood -114723 
iteration= 2984 diff= 0.001841099 log-likelihood -114723 
iteration= 2985 diff= 0.001838122 log-likelihood -114723 
iteration= 2986 diff= 0.001835146 log-likelihood -114723 
iteration= 2987 diff= 0.00183217 log-likelihood -114723 
iteration= 2988 diff= 0.001829194 log-likelihood -114723 
iteration= 2989 diff= 0.001826218 log-likelihood -114723 
iteration= 2990 diff= 0.001823242 log-likelihood -114723 
iteration= 2991 diff= 0.001820266 log-likelihood -114723 
iteration= 2992 diff= 0.001817291 log-likelihood -114723 
iteration= 2993 diff= 0.001814315 log-likelihood -114723 
iteration= 2994 diff= 0.00181134 log-likelihood -114723 
iteration= 2995 diff= 0.001808365 log-likelihood -114723 
iteration= 2996 diff= 0.00180539 log-likelihood -114723 
iteration= 2997 diff= 0.001802416 log-likelihood -114723 
iteration= 2998 diff= 0.001799441 log-likelihood -114723 
iteration= 2999 diff= 0.001796467 log-likelihood -114723 
iteration= 3000 diff= 0.001793493 log-likelihood -114723 
iteration= 3001 diff= 0.00179052 log-likelihood -114723 
iteration= 3002 diff= 0.001787546 log-likelihood -114723 
iteration= 3003 diff= 0.001784573 log-likelihood -114723 
iteration= 3004 diff= 0.001781601 log-likelihood -114723 
iteration= 3005 diff= 0.001778628 log-likelihood -114723 
iteration= 3006 diff= 0.001775656 log-likelihood -114723 
iteration= 3007 diff= 0.001772685 log-likelihood -114723 
iteration= 3008 diff= 0.001769714 log-likelihood -114723 
iteration= 3009 diff= 0.001766743 log-likelihood -114723 
iteration= 3010 diff= 0.001763772 log-likelihood -114723 
iteration= 3011 diff= 0.001760802 log-likelihood -114723 
iteration= 3012 diff= 0.001757832 log-likelihood -114723 
iteration= 3013 diff= 0.001754863 log-likelihood -114723 
iteration= 3014 diff= 0.001751895 log-likelihood -114723 
iteration= 3015 diff= 0.001748926 log-likelihood -114723 
iteration= 3016 diff= 0.001745958 log-likelihood -114723 
iteration= 3017 diff= 0.001742991 log-likelihood -114723 
iteration= 3018 diff= 0.001740024 log-likelihood -114723 
iteration= 3019 diff= 0.001737058 log-likelihood -114723 
iteration= 3020 diff= 0.001734092 log-likelihood -114723 
iteration= 3021 diff= 0.001731127 log-likelihood -114723 
iteration= 3022 diff= 0.001728162 log-likelihood -114723 
iteration= 3023 diff= 0.001725198 log-likelihood -114723 
iteration= 3024 diff= 0.001722235 log-likelihood -114723 
iteration= 3025 diff= 0.001719272 log-likelihood -114723 
iteration= 3026 diff= 0.00171631 log-likelihood -114723 
iteration= 3027 diff= 0.001713348 log-likelihood -114723 
iteration= 3028 diff= 0.001710387 log-likelihood -114722.9 
iteration= 3029 diff= 0.001707427 log-likelihood -114722.9 
iteration= 3030 diff= 0.001704467 log-likelihood -114722.9 
iteration= 3031 diff= 0.001701508 log-likelihood -114722.9 
iteration= 3032 diff= 0.00169855 log-likelihood -114722.9 
iteration= 3033 diff= 0.001695593 log-likelihood -114722.9 
iteration= 3034 diff= 0.001692636 log-likelihood -114722.9 
iteration= 3035 diff= 0.00168968 log-likelihood -114722.9 
