selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 1555 diff= 0.0003447838 log-likelihood -114727.5 
iteration= 1556 diff= 0.0003449514 log-likelihood -114727.5 
iteration= 1557 diff= 0.0003451235 log-likelihood -114727.5 
iteration= 1558 diff= 0.0003453002 log-likelihood -114727.5 
iteration= 1559 diff= 0.0003454813 log-likelihood -114727.5 
iteration= 1560 diff= 0.0003456667 log-likelihood -114727.5 
iteration= 1561 diff= 0.0003458566 log-likelihood -114727.5 
iteration= 1562 diff= 0.0003460507 log-likelihood -114727.5 
iteration= 1563 diff= 0.0003462491 log-likelihood -114727.5 
iteration= 1564 diff= 0.0003464517 log-likelihood -114727.5 
iteration= 1565 diff= 0.0003466585 log-likelihood -114727.5 
iteration= 1566 diff= 0.0003468694 log-likelihood -114727.5 
iteration= 1567 diff= 0.0003470844 log-likelihood -114727.5 
iteration= 1568 diff= 0.0003473034 log-likelihood -114727.5 
iteration= 1569 diff= 0.0003475264 log-likelihood -114727.5 
iteration= 1570 diff= 0.0003477533 log-likelihood -114727.5 
iteration= 1571 diff= 0.0003479841 log-likelihood -114727.5 
iteration= 1572 diff= 0.0003482188 log-likelihood -114727.5 
iteration= 1573 diff= 0.0003484573 log-likelihood -114727.5 
iteration= 1574 diff= 0.0003486996 log-likelihood -114727.5 
iteration= 1575 diff= 0.0003489456 log-likelihood -114727.5 
iteration= 1576 diff= 0.0003491953 log-likelihood -114727.5 
iteration= 1577 diff= 0.0003494487 log-likelihood -114727.5 
iteration= 1578 diff= 0.0003497057 log-likelihood -114727.5 
iteration= 1579 diff= 0.0003499662 log-likelihood -114727.5 
iteration= 1580 diff= 0.0003502303 log-likelihood -114727.5 
iteration= 1581 diff= 0.0003504979 log-likelihood -114727.5 
iteration= 1582 diff= 0.000350769 log-likelihood -114727.5 
iteration= 1583 diff= 0.0003510435 log-likelihood -114727.5 
iteration= 1584 diff= 0.0003513214 log-likelihood -114727.5 
iteration= 1585 diff= 0.0003516026 log-likelihood -114727.5 
iteration= 1586 diff= 0.0003518872 log-likelihood -114727.5 
iteration= 1587 diff= 0.000352175 log-likelihood -114727.5 
iteration= 1588 diff= 0.0003524661 log-likelihood -114727.5 
iteration= 1589 diff= 0.0003527604 log-likelihood -114727.5 
iteration= 1590 diff= 0.0003530579 log-likelihood -114727.5 
iteration= 1591 diff= 0.0003533585 log-likelihood -114727.5 
iteration= 1592 diff= 0.0003536623 log-likelihood -114727.5 
iteration= 1593 diff= 0.0003539691 log-likelihood -114727.5 
iteration= 1594 diff= 0.000354279 log-likelihood -114727.5 
iteration= 1595 diff= 0.0003545918 log-likelihood -114727.5 
iteration= 1596 diff= 0.0003549077 log-likelihood -114727.5 
iteration= 1597 diff= 0.0003552265 log-likelihood -114727.5 
iteration= 1598 diff= 0.0003555482 log-likelihood -114727.5 
iteration= 1599 diff= 0.0003558729 log-likelihood -114727.5 
iteration= 1600 diff= 0.0003562003 log-likelihood -114727.5 
iteration= 1601 diff= 0.0003565306 log-likelihood -114727.5 
iteration= 1602 diff= 0.0003568637 log-likelihood -114727.5 
iteration= 1603 diff= 0.0003571996 log-likelihood -114727.5 
iteration= 1604 diff= 0.0003575382 log-likelihood -114727.5 
iteration= 1605 diff= 0.0003578795 log-likelihood -114727.5 
iteration= 1606 diff= 0.0003582236 log-likelihood -114727.5 
iteration= 1607 diff= 0.0003585702 log-likelihood -114727.5 
iteration= 1608 diff= 0.0003589195 log-likelihood -114727.5 
iteration= 1609 diff= 0.0003592714 log-likelihood -114727.5 
iteration= 1610 diff= 0.0003596258 log-likelihood -114727.5 
iteration= 1611 diff= 0.0003599828 log-likelihood -114727.5 
iteration= 1612 diff= 0.0003603423 log-likelihood -114727.5 
iteration= 1613 diff= 0.0003607043 log-likelihood -114727.5 
iteration= 1614 diff= 0.0003610688 log-likelihood -114727.5 
iteration= 1615 diff= 0.0003614357 log-likelihood -114727.5 
iteration= 1616 diff= 0.000361805 log-likelihood -114727.5 
iteration= 1617 diff= 0.0003621767 log-likelihood -114727.5 
iteration= 1618 diff= 0.0003625508 log-likelihood -114727.5 
iteration= 1619 diff= 0.0003629272 log-likelihood -114727.5 
iteration= 1620 diff= 0.0003633059 log-likelihood -114727.5 
iteration= 1621 diff= 0.0003636869 log-likelihood -114727.5 
iteration= 1622 diff= 0.0003640702 log-likelihood -114727.5 
iteration= 1623 diff= 0.0003644557 log-likelihood -114727.5 
iteration= 1624 diff= 0.0003648435 log-likelihood -114727.5 
iteration= 1625 diff= 0.0003652334 log-likelihood -114727.5 
iteration= 1626 diff= 0.0003656255 log-likelihood -114727.5 
iteration= 1627 diff= 0.0003660198 log-likelihood -114727.5 
iteration= 1628 diff= 0.0003664161 log-likelihood -114727.5 
iteration= 1629 diff= 0.0003668146 log-likelihood -114727.5 
iteration= 1630 diff= 0.0003672152 log-likelihood -114727.5 
iteration= 1631 diff= 0.0003676179 log-likelihood -114727.5 
iteration= 1632 diff= 0.0003680226 log-likelihood -114727.5 
iteration= 1633 diff= 0.0003684293 log-likelihood -114727.5 
iteration= 1634 diff= 0.000368838 log-likelihood -114727.5 
iteration= 1635 diff= 0.0003692486 log-likelihood -114727.5 
iteration= 1636 diff= 0.0003696613 log-likelihood -114727.5 
iteration= 1637 diff= 0.0003700759 log-likelihood -114727.5 
iteration= 1638 diff= 0.0003704924 log-likelihood -114727.5 
iteration= 1639 diff= 0.0003709108 log-likelihood -114727.5 
iteration= 1640 diff= 0.0003713311 log-likelihood -114727.5 
iteration= 1641 diff= 0.0003717532 log-likelihood -114727.5 
iteration= 1642 diff= 0.0003721772 log-likelihood -114727.5 
iteration= 1643 diff= 0.000372603 log-likelihood -114727.5 
iteration= 1644 diff= 0.0003730306 log-likelihood -114727.5 
iteration= 1645 diff= 0.00037346 log-likelihood -114727.5 
iteration= 1646 diff= 0.0003738912 log-likelihood -114727.5 
iteration= 1647 diff= 0.0003743241 log-likelihood -114727.5 
iteration= 1648 diff= 0.0003747587 log-likelihood -114727.5 
iteration= 1649 diff= 0.0003751951 log-likelihood -114727.5 
iteration= 1650 diff= 0.0003756332 log-likelihood -114727.5 
iteration= 1651 diff= 0.0003760729 log-likelihood -114727.5 
iteration= 1652 diff= 0.0003765143 log-likelihood -114727.5 
iteration= 1653 diff= 0.0003769573 log-likelihood -114727.5 
iteration= 1654 diff= 0.000377402 log-likelihood -114727.5 
iteration= 1655 diff= 0.0003778482 log-likelihood -114727.5 
iteration= 1656 diff= 0.0003782961 log-likelihood -114727.5 
iteration= 1657 diff= 0.0003787455 log-likelihood -114727.5 
iteration= 1658 diff= 0.0003791965 log-likelihood -114727.4 
iteration= 1659 diff= 0.0003796491 log-likelihood -114727.4 
iteration= 1660 diff= 0.0003801032 log-likelihood -114727.4 
iteration= 1661 diff= 0.0003805588 log-likelihood -114727.4 
iteration= 1662 diff= 0.0003810159 log-likelihood -114727.4 
iteration= 1663 diff= 0.0003814745 log-likelihood -114727.4 
iteration= 1664 diff= 0.0003819345 log-likelihood -114727.4 
iteration= 1665 diff= 0.000382396 log-likelihood -114727.4 
iteration= 1666 diff= 0.0003828589 log-likelihood -114727.4 
iteration= 1667 diff= 0.0003833233 log-likelihood -114727.4 
iteration= 1668 diff= 0.0003837891 log-likelihood -114727.4 
iteration= 1669 diff= 0.0003842563 log-likelihood -114727.4 
iteration= 1670 diff= 0.0003847248 log-likelihood -114727.4 
iteration= 1671 diff= 0.0003851947 log-likelihood -114727.4 
iteration= 1672 diff= 0.000385666 log-likelihood -114727.4 
iteration= 1673 diff= 0.0003861386 log-likelihood -114727.4 
iteration= 1674 diff= 0.0003866126 log-likelihood -114727.4 
iteration= 1675 diff= 0.0003870878 log-likelihood -114727.4 
iteration= 1676 diff= 0.0003875644 log-likelihood -114727.4 
iteration= 1677 diff= 0.0003880422 log-likelihood -114727.4 
iteration= 1678 diff= 0.0003885213 log-likelihood -114727.4 
iteration= 1679 diff= 0.0003890017 log-likelihood -114727.4 
iteration= 1680 diff= 0.0003894833 log-likelihood -114727.4 
iteration= 1681 diff= 0.0003899662 log-likelihood -114727.4 
iteration= 1682 diff= 0.0003904502 log-likelihood -114727.4 
iteration= 1683 diff= 0.0003909355 log-likelihood -114727.4 
iteration= 1684 diff= 0.000391422 log-likelihood -114727.4 
iteration= 1685 diff= 0.0003919097 log-likelihood -114727.4 
iteration= 1686 diff= 0.0003923985 log-likelihood -114727.4 
iteration= 1687 diff= 0.0003928885 log-likelihood -114727.4 
iteration= 1688 diff= 0.0003933797 log-likelihood -114727.4 
iteration= 1689 diff= 0.000393872 log-likelihood -114727.4 
iteration= 1690 diff= 0.0003943654 log-likelihood -114727.4 
iteration= 1691 diff= 0.0003948599 log-likelihood -114727.4 
iteration= 1692 diff= 0.0003953556 log-likelihood -114727.4 
iteration= 1693 diff= 0.0003958523 log-likelihood -114727.4 
iteration= 1694 diff= 0.0003963501 log-likelihood -114727.4 
iteration= 1695 diff= 0.000396849 log-likelihood -114727.4 
iteration= 1696 diff= 0.0003973489 log-likelihood -114727.4 
iteration= 1697 diff= 0.0003978499 log-likelihood -114727.4 
iteration= 1698 diff= 0.0003983519 log-likelihood -114727.4 
iteration= 1699 diff= 0.000398855 log-likelihood -114727.4 
iteration= 1700 diff= 0.0003993591 log-likelihood -114727.4 
iteration= 1701 diff= 0.0003998641 log-likelihood -114727.4 
iteration= 1702 diff= 0.0004003702 log-likelihood -114727.4 
iteration= 1703 diff= 0.0004008773 log-likelihood -114727.4 
iteration= 1704 diff= 0.0004013853 log-likelihood -114727.4 
iteration= 1705 diff= 0.0004018943 log-likelihood -114727.4 
iteration= 1706 diff= 0.0004024043 log-likelihood -114727.4 
iteration= 1707 diff= 0.0004029152 log-likelihood -114727.4 
iteration= 1708 diff= 0.000403427 log-likelihood -114727.4 
iteration= 1709 diff= 0.0004039398 log-likelihood -114727.4 
iteration= 1710 diff= 0.0004044535 log-likelihood -114727.4 
iteration= 1711 diff= 0.0004049681 log-likelihood -114727.4 
iteration= 1712 diff= 0.0004054836 log-likelihood -114727.4 
iteration= 1713 diff= 0.000406 log-likelihood -114727.4 
iteration= 1714 diff= 0.0004065172 log-likelihood -114727.4 
iteration= 1715 diff= 0.0004070354 log-likelihood -114727.4 
iteration= 1716 diff= 0.0004075544 log-likelihood -114727.4 
iteration= 1717 diff= 0.0004080742 log-likelihood -114727.4 
iteration= 1718 diff= 0.0004085949 log-likelihood -114727.4 
iteration= 1719 diff= 0.0004091164 log-likelihood -114727.4 
iteration= 1720 diff= 0.0004096388 log-likelihood -114727.4 
iteration= 1721 diff= 0.000410162 log-likelihood -114727.4 
iteration= 1722 diff= 0.000410686 log-likelihood -114727.4 
iteration= 1723 diff= 0.0004112108 log-likelihood -114727.4 
iteration= 1724 diff= 0.0004117363 log-likelihood -114727.4 
iteration= 1725 diff= 0.0004122627 log-likelihood -114727.4 
iteration= 1726 diff= 0.0004127898 log-likelihood -114727.4 
iteration= 1727 diff= 0.0004133178 log-likelihood -114727.4 
iteration= 1728 diff= 0.0004138464 log-likelihood -114727.4 
iteration= 1729 diff= 0.0004143758 log-likelihood -114727.4 
iteration= 1730 diff= 0.000414906 log-likelihood -114727.4 
iteration= 1731 diff= 0.0004154369 log-likelihood -114727.4 
iteration= 1732 diff= 0.0004159685 log-likelihood -114727.4 
iteration= 1733 diff= 0.0004165009 log-likelihood -114727.4 
iteration= 1734 diff= 0.000417034 log-likelihood -114727.4 
iteration= 1735 diff= 0.0004175677 log-likelihood -114727.4 
iteration= 1736 diff= 0.0004181022 log-likelihood -114727.4 
iteration= 1737 diff= 0.0004186374 log-likelihood -114727.4 
iteration= 1738 diff= 0.0004191732 log-likelihood -114727.4 
iteration= 1739 diff= 0.0004197097 log-likelihood -114727.4 
iteration= 1740 diff= 0.0004202469 log-likelihood -114727.4 
iteration= 1741 diff= 0.0004207848 log-likelihood -114727.4 
iteration= 1742 diff= 0.0004213233 log-likelihood -114727.4 
iteration= 1743 diff= 0.0004218624 log-likelihood -114727.4 
iteration= 1744 diff= 0.0004224022 log-likelihood -114727.4 
iteration= 1745 diff= 0.0004229426 log-likelihood -114727.4 
iteration= 1746 diff= 0.0004234837 log-likelihood -114727.4 
iteration= 1747 diff= 0.0004240254 log-likelihood -114727.4 
iteration= 1748 diff= 0.0004245677 log-likelihood -114727.4 
iteration= 1749 diff= 0.0004251106 log-likelihood -114727.4 
iteration= 1750 diff= 0.000425654 log-likelihood -114727.4 
iteration= 1751 diff= 0.0004261981 log-likelihood -114727.4 
iteration= 1752 diff= 0.0004267428 log-likelihood -114727.4 
iteration= 1753 diff= 0.000427288 log-likelihood -114727.4 
iteration= 1754 diff= 0.0004278338 log-likelihood -114727.4 
iteration= 1755 diff= 0.0004283802 log-likelihood -114727.4 
iteration= 1756 diff= 0.0004289272 log-likelihood -114727.4 
iteration= 1757 diff= 0.0004294747 log-likelihood -114727.4 
iteration= 1758 diff= 0.0004300227 log-likelihood -114727.4 
iteration= 1759 diff= 0.0004305713 log-likelihood -114727.4 
iteration= 1760 diff= 0.0004311204 log-likelihood -114727.4 
iteration= 1761 diff= 0.0004316701 log-likelihood -114727.4 
iteration= 1762 diff= 0.0004322203 log-likelihood -114727.4 
iteration= 1763 diff= 0.0004327709 log-likelihood -114727.4 
iteration= 1764 diff= 0.0004333221 log-likelihood -114727.4 
iteration= 1765 diff= 0.0004338739 log-likelihood -114727.4 
iteration= 1766 diff= 0.0004344261 log-likelihood -114727.4 
iteration= 1767 diff= 0.0004349787 log-likelihood -114727.4 
iteration= 1768 diff= 0.0004355319 log-likelihood -114727.4 
iteration= 1769 diff= 0.0004360856 log-likelihood -114727.4 
iteration= 1770 diff= 0.0004366397 log-likelihood -114727.4 
iteration= 1771 diff= 0.0004371944 log-likelihood -114727.4 
iteration= 1772 diff= 0.0004377494 log-likelihood -114727.4 
iteration= 1773 diff= 0.000438305 log-likelihood -114727.4 
iteration= 1774 diff= 0.0004388609 log-likelihood -114727.4 
iteration= 1775 diff= 0.0004394174 log-likelihood -114727.4 
iteration= 1776 diff= 0.0004399742 log-likelihood -114727.4 
iteration= 1777 diff= 0.0004405316 log-likelihood -114727.4 
iteration= 1778 diff= 0.0004410893 log-likelihood -114727.4 
iteration= 1779 diff= 0.0004416475 log-likelihood -114727.4 
iteration= 1780 diff= 0.0004422061 log-likelihood -114727.4 
iteration= 1781 diff= 0.0004427651 log-likelihood -114727.4 
iteration= 1782 diff= 0.0004433245 log-likelihood -114727.4 
iteration= 1783 diff= 0.0004438843 log-likelihood -114727.4 
iteration= 1784 diff= 0.0004444445 log-likelihood -114727.4 
iteration= 1785 diff= 0.0004450051 log-likelihood -114727.4 
iteration= 1786 diff= 0.0004455661 log-likelihood -114727.4 
iteration= 1787 diff= 0.0004461275 log-likelihood -114727.4 
iteration= 1788 diff= 0.0004466892 log-likelihood -114727.4 
iteration= 1789 diff= 0.0004472514 log-likelihood -114727.4 
iteration= 1790 diff= 0.0004478139 log-likelihood -114727.4 
iteration= 1791 diff= 0.0004483767 log-likelihood -114727.4 
iteration= 1792 diff= 0.0004489399 log-likelihood -114727.4 
iteration= 1793 diff= 0.0004495035 log-likelihood -114727.4 
iteration= 1794 diff= 0.0004500675 log-likelihood -114727.4 
iteration= 1795 diff= 0.0004506317 log-likelihood -114727.4 
iteration= 1796 diff= 0.0004511963 log-likelihood -114727.4 
iteration= 1797 diff= 0.0004517613 log-likelihood -114727.4 
iteration= 1798 diff= 0.0004523266 log-likelihood -114727.4 
iteration= 1799 diff= 0.0004528921 log-likelihood -114727.4 
iteration= 1800 diff= 0.0004534581 log-likelihood -114727.4 
iteration= 1801 diff= 0.0004540243 log-likelihood -114727.4 
iteration= 1802 diff= 0.0004545908 log-likelihood -114727.4 
iteration= 1803 diff= 0.0004551577 log-likelihood -114727.4 
iteration= 1804 diff= 0.0004557248 log-likelihood -114727.4 
iteration= 1805 diff= 0.0004562923 log-likelihood -114727.4 
iteration= 1806 diff= 0.00045686 log-likelihood -114727.4 
iteration= 1807 diff= 0.000457428 log-likelihood -114727.4 
iteration= 1808 diff= 0.0004579963 log-likelihood -114727.4 
iteration= 1809 diff= 0.0004585649 log-likelihood -114727.4 
iteration= 1810 diff= 0.0004591338 log-likelihood -114727.4 
iteration= 1811 diff= 0.0004597029 log-likelihood -114727.4 
iteration= 1812 diff= 0.0004602723 log-likelihood -114727.4 
iteration= 1813 diff= 0.000460842 log-likelihood -114727.4 
iteration= 1814 diff= 0.0004614119 log-likelihood -114727.4 
iteration= 1815 diff= 0.0004619821 log-likelihood -114727.4 
iteration= 1816 diff= 0.0004625525 log-likelihood -114727.4 
iteration= 1817 diff= 0.0004631232 log-likelihood -114727.4 
iteration= 1818 diff= 0.0004636941 log-likelihood -114727.4 
iteration= 1819 diff= 0.0004642652 log-likelihood -114727.4 
iteration= 1820 diff= 0.0004648366 log-likelihood -114727.4 
iteration= 1821 diff= 0.0004654082 log-likelihood -114727.4 
iteration= 1822 diff= 0.00046598 log-likelihood -114727.4 
iteration= 1823 diff= 0.000466552 log-likelihood -114727.4 
iteration= 1824 diff= 0.0004671243 log-likelihood -114727.4 
iteration= 1825 diff= 0.0004676967 log-likelihood -114727.4 
iteration= 1826 diff= 0.0004682694 log-likelihood -114727.4 
iteration= 1827 diff= 0.0004688423 log-likelihood -114727.4 
iteration= 1828 diff= 0.0004694153 log-likelihood -114727.4 
iteration= 1829 diff= 0.0004699886 log-likelihood -114727.4 
iteration= 1830 diff= 0.0004705621 log-likelihood -114727.4 
iteration= 1831 diff= 0.0004711357 log-likelihood -114727.4 
iteration= 1832 diff= 0.0004717095 log-likelihood -114727.4 
iteration= 1833 diff= 0.0004722835 log-likelihood -114727.4 
iteration= 1834 diff= 0.0004728577 log-likelihood -114727.4 
iteration= 1835 diff= 0.0004734321 log-likelihood -114727.4 
iteration= 1836 diff= 0.0004740066 log-likelihood -114727.4 
iteration= 1837 diff= 0.0004745813 log-likelihood -114727.4 
iteration= 1838 diff= 0.0004751561 log-likelihood -114727.4 
iteration= 1839 diff= 0.0004757311 log-likelihood -114727.4 
iteration= 1840 diff= 0.0004763062 log-likelihood -114727.4 
iteration= 1841 diff= 0.0004768815 log-likelihood -114727.4 
iteration= 1842 diff= 0.000477457 log-likelihood -114727.4 
iteration= 1843 diff= 0.0004780326 log-likelihood -114727.4 
iteration= 1844 diff= 0.0004786083 log-likelihood -114727.4 
iteration= 1845 diff= 0.0004791841 log-likelihood -114727.4 
iteration= 1846 diff= 0.0004797601 log-likelihood -114727.4 
iteration= 1847 diff= 0.0004803362 log-likelihood -114727.4 
iteration= 1848 diff= 0.0004809124 log-likelihood -114727.4 
iteration= 1849 diff= 0.0004814888 log-likelihood -114727.4 
iteration= 1850 diff= 0.0004820652 log-likelihood -114727.4 
iteration= 1851 diff= 0.0004826418 log-likelihood -114727.4 
iteration= 1852 diff= 0.0004832185 log-likelihood -114727.4 
iteration= 1853 diff= 0.0004837952 log-likelihood -114727.4 
iteration= 1854 diff= 0.0004843721 log-likelihood -114727.4 
iteration= 1855 diff= 0.0004849491 log-likelihood -114727.4 
iteration= 1856 diff= 0.0004855262 log-likelihood -114727.4 
iteration= 1857 diff= 0.0004861033 log-likelihood -114727.4 
iteration= 1858 diff= 0.0004866806 log-likelihood -114727.4 
iteration= 1859 diff= 0.0004872579 log-likelihood -114727.4 
iteration= 1860 diff= 0.0004878353 log-likelihood -114727.4 
iteration= 1861 diff= 0.0004884128 log-likelihood -114727.4 
iteration= 1862 diff= 0.0004889904 log-likelihood -114727.4 
iteration= 1863 diff= 0.000489568 log-likelihood -114727.4 
iteration= 1864 diff= 0.0004901457 log-likelihood -114727.4 
iteration= 1865 diff= 0.0004907234 log-likelihood -114727.4 
iteration= 1866 diff= 0.0004913012 log-likelihood -114727.4 
iteration= 1867 diff= 0.0004918791 log-likelihood -114727.4 
iteration= 1868 diff= 0.000492457 log-likelihood -114727.4 
iteration= 1869 diff= 0.0004930349 log-likelihood -114727.4 
iteration= 1870 diff= 0.000493613 log-likelihood -114727.4 
iteration= 1871 diff= 0.000494191 log-likelihood -114727.4 
iteration= 1872 diff= 0.0004947691 log-likelihood -114727.4 
iteration= 1873 diff= 0.0004953472 log-likelihood -114727.4 
iteration= 1874 diff= 0.0004959254 log-likelihood -114727.4 
iteration= 1875 diff= 0.0004965035 log-likelihood -114727.4 
iteration= 1876 diff= 0.0004970817 log-likelihood -114727.4 
iteration= 1877 diff= 0.00049766 log-likelihood -114727.4 
iteration= 1878 diff= 0.0004982382 log-likelihood -114727.4 
iteration= 1879 diff= 0.0004988165 log-likelihood -114727.4 
iteration= 1880 diff= 0.0004993948 log-likelihood -114727.4 
iteration= 1881 diff= 0.000499973 log-likelihood -114727.4 
iteration= 1882 diff= 0.0005005513 log-likelihood -114727.4 
iteration= 1883 diff= 0.0005011296 log-likelihood -114727.4 
iteration= 1884 diff= 0.0005017079 log-likelihood -114727.4 
iteration= 1885 diff= 0.0005022862 log-likelihood -114727.4 
iteration= 1886 diff= 0.0005028645 log-likelihood -114727.3 
iteration= 1887 diff= 0.0005034427 log-likelihood -114727.3 
iteration= 1888 diff= 0.000504021 log-likelihood -114727.3 
iteration= 1889 diff= 0.0005045992 log-likelihood -114727.3 
iteration= 1890 diff= 0.0005051774 log-likelihood -114727.3 
iteration= 1891 diff= 0.0005057556 log-likelihood -114727.3 
iteration= 1892 diff= 0.0005063338 log-likelihood -114727.3 
iteration= 1893 diff= 0.0005069119 log-likelihood -114727.3 
iteration= 1894 diff= 0.00050749 log-likelihood -114727.3 
iteration= 1895 diff= 0.0005080681 log-likelihood -114727.3 
iteration= 1896 diff= 0.0005086461 log-likelihood -114727.3 
iteration= 1897 diff= 0.0005092241 log-likelihood -114727.3 
iteration= 1898 diff= 0.0005098021 log-likelihood -114727.3 
iteration= 1899 diff= 0.00051038 log-likelihood -114727.3 
iteration= 1900 diff= 0.0005109578 log-likelihood -114727.3 
iteration= 1901 diff= 0.0005115356 log-likelihood -114727.3 
iteration= 1902 diff= 0.0005121134 log-likelihood -114727.3 
iteration= 1903 diff= 0.000512691 log-likelihood -114727.3 
iteration= 1904 diff= 0.0005132686 log-likelihood -114727.3 
iteration= 1905 diff= 0.0005138462 log-likelihood -114727.3 
iteration= 1906 diff= 0.0005144237 log-likelihood -114727.3 
iteration= 1907 diff= 0.0005150011 log-likelihood -114727.3 
iteration= 1908 diff= 0.0005155784 log-likelihood -114727.3 
iteration= 1909 diff= 0.0005161557 log-likelihood -114727.3 
iteration= 1910 diff= 0.0005167328 log-likelihood -114727.3 
iteration= 1911 diff= 0.0005173099 log-likelihood -114727.3 
iteration= 1912 diff= 0.0005178869 log-likelihood -114727.3 
iteration= 1913 diff= 0.0005184639 log-likelihood -114727.3 
iteration= 1914 diff= 0.0005190407 log-likelihood -114727.3 
iteration= 1915 diff= 0.0005196174 log-likelihood -114727.3 
iteration= 1916 diff= 0.000520194 log-likelihood -114727.3 
iteration= 1917 diff= 0.0005207706 log-likelihood -114727.3 
iteration= 1918 diff= 0.000521347 log-likelihood -114727.3 
iteration= 1919 diff= 0.0005219233 log-likelihood -114727.3 
iteration= 1920 diff= 0.0005224995 log-likelihood -114727.3 
iteration= 1921 diff= 0.0005230756 log-likelihood -114727.3 
iteration= 1922 diff= 0.0005236516 log-likelihood -114727.3 
iteration= 1923 diff= 0.0005242275 log-likelihood -114727.3 
iteration= 1924 diff= 0.0005248032 log-likelihood -114727.3 
iteration= 1925 diff= 0.0005253788 log-likelihood -114727.3 
iteration= 1926 diff= 0.0005259543 log-likelihood -114727.3 
iteration= 1927 diff= 0.0005265297 log-likelihood -114727.3 
iteration= 1928 diff= 0.0005271049 log-likelihood -114727.3 
iteration= 1929 diff= 0.0005276801 log-likelihood -114727.3 
iteration= 1930 diff= 0.000528255 log-likelihood -114727.3 
iteration= 1931 diff= 0.0005288298 log-likelihood -114727.3 
iteration= 1932 diff= 0.0005294045 log-likelihood -114727.3 
iteration= 1933 diff= 0.000529979 log-likelihood -114727.3 
iteration= 1934 diff= 0.0005305534 log-likelihood -114727.3 
iteration= 1935 diff= 0.0005311276 log-likelihood -114727.3 
iteration= 1936 diff= 0.0005317017 log-likelihood -114727.3 
iteration= 1937 diff= 0.0005322756 log-likelihood -114727.3 
iteration= 1938 diff= 0.0005328494 log-likelihood -114727.3 
iteration= 1939 diff= 0.000533423 log-likelihood -114727.3 
iteration= 1940 diff= 0.0005339964 log-likelihood -114727.3 
iteration= 1941 diff= 0.0005345697 log-likelihood -114727.3 
iteration= 1942 diff= 0.0005351428 log-likelihood -114727.3 
iteration= 1943 diff= 0.0005357157 log-likelihood -114727.3 
iteration= 1944 diff= 0.0005362885 log-likelihood -114727.3 
iteration= 1945 diff= 0.0005368611 log-likelihood -114727.3 
iteration= 1946 diff= 0.0005374334 log-likelihood -114727.3 
iteration= 1947 diff= 0.0005380057 log-likelihood -114727.3 
iteration= 1948 diff= 0.0005385777 log-likelihood -114727.3 
iteration= 1949 diff= 0.0005391495 log-likelihood -114727.3 
iteration= 1950 diff= 0.0005397211 log-likelihood -114727.3 
iteration= 1951 diff= 0.0005402926 log-likelihood -114727.3 
iteration= 1952 diff= 0.0005408639 log-likelihood -114727.3 
iteration= 1953 diff= 0.0005414349 log-likelihood -114727.3 
iteration= 1954 diff= 0.0005420057 log-likelihood -114727.3 
iteration= 1955 diff= 0.0005425764 log-likelihood -114727.3 
iteration= 1956 diff= 0.0005431468 log-likelihood -114727.3 
iteration= 1957 diff= 0.0005437171 log-likelihood -114727.3 
iteration= 1958 diff= 0.0005442871 log-likelihood -114727.3 
iteration= 1959 diff= 0.0005448569 log-likelihood -114727.3 
iteration= 1960 diff= 0.0005454265 log-likelihood -114727.3 
iteration= 1961 diff= 0.0005459958 log-likelihood -114727.3 
iteration= 1962 diff= 0.000546565 log-likelihood -114727.3 
iteration= 1963 diff= 0.0005471339 log-likelihood -114727.3 
iteration= 1964 diff= 0.0005477026 log-likelihood -114727.3 
iteration= 1965 diff= 0.000548271 log-likelihood -114727.3 
iteration= 1966 diff= 0.0005488392 log-likelihood -114727.3 
iteration= 1967 diff= 0.0005494073 log-likelihood -114727.3 
iteration= 1968 diff= 0.000549975 log-likelihood -114727.3 
iteration= 1969 diff= 0.0005505425 log-likelihood -114727.3 
iteration= 1970 diff= 0.0005511098 log-likelihood -114727.3 
iteration= 1971 diff= 0.0005516768 log-likelihood -114727.3 
iteration= 1972 diff= 0.0005522436 log-likelihood -114727.3 
iteration= 1973 diff= 0.0005528101 log-likelihood -114727.3 
iteration= 1974 diff= 0.0005533764 log-likelihood -114727.3 
iteration= 1975 diff= 0.0005539424 log-likelihood -114727.3 
iteration= 1976 diff= 0.0005545082 log-likelihood -114727.3 
iteration= 1977 diff= 0.0005550737 log-likelihood -114727.3 
iteration= 1978 diff= 0.000555639 log-likelihood -114727.3 
iteration= 1979 diff= 0.0005562039 log-likelihood -114727.3 
iteration= 1980 diff= 0.0005567687 log-likelihood -114727.3 
iteration= 1981 diff= 0.0005573331 log-likelihood -114727.3 
iteration= 1982 diff= 0.0005578973 log-likelihood -114727.3 
iteration= 1983 diff= 0.0005584612 log-likelihood -114727.3 
iteration= 1984 diff= 0.0005590248 log-likelihood -114727.3 
iteration= 1985 diff= 0.0005595881 log-likelihood -114727.3 
iteration= 1986 diff= 0.0005601512 log-likelihood -114727.3 
iteration= 1987 diff= 0.000560714 log-likelihood -114727.3 
iteration= 1988 diff= 0.0005612765 log-likelihood -114727.3 
iteration= 1989 diff= 0.0005618387 log-likelihood -114727.3 
iteration= 1990 diff= 0.0005624006 log-likelihood -114727.3 
